--- 
good: !ruby/object:Bishop::BayesData 
    snaplight: 1.0
    paintfiction: 4.0
    sheesh: 1.0
    shark: 3.0
    oneblecch: 1.0
    moo: 1.0
    midst: 1.0
    treasure: 12.0
    gosh: 1.0
    texas: 9.0
    mockey: 1.0
    ground: 25.0
    concerns: 2.0
    11am: 1.0
    asian: 2.0
    sick: 1.0
    helpers: 1.0
    machines: 1.0
    sleuthing: 1.0
    depressed: 1.0
    pottys: 1.0
    086o: 1.0
    ours: 1.0
    sent: 5.0
    button: 13.0
    tattoo: 2.0
    oaks: 1.0
    indicating: 1.0
    colored: 8.0
    recovered: 2.0
    atlanta: 7.0
    sharp: 1.0
    knob: 2.0
    siginal: 1.0
    peek: 1.0
    attempted: 2.0
    truly: 3.0
    named: 2.0
    rumblin: 1.0
    jeepnman: 1.0
    staring: 4.0
    cinnibar: 1.0
    jena: 2.0
    refers: 1.0
    "1964": 1.0
    marked: 5.0
    yesterdaylots: 1.0
    pennsylvania: 2.0
    babies: 2.0
    random: 1.0
    izzy: 1.0
    outtnlnthanks: 1.0
    disney: 1.0
    resorted: 2.0
    beaten: 5.0
    cops: 2.0
    wrist: 2.0
    bugg: 1.0
    cute: 8.0
    face: 9.0
    naval: 1.0
    incredibly: 2.0
    yo: 27.0
    came: 103.0
    tips: 1.0
    parallel: 1.0
    rigdetop: 1.0
    mabuga: 1.0
    skies: 3.0
    vally: 1.0
    whats: 4.0
    built: 3.0
    makes: 10.0
    probably: 30.0
    forestnfrances: 1.0
    clothing: 1.0
    hooray: 1.0
    luis: 1.0
    yr: 3.0
    waitin: 1.0
    current: 2.0
    theyll: 1.0
    labs: 2.0
    panda: 3.0
    thermometer: 2.0
    welcome: 7.0
    brick: 1.0
    repeated: 1.0
    associate: 1.0
    jasper: 1.0
    finally: 83.0
    yu: 2.0
    social: 1.0
    pulled: 5.0
    campground: 2.0
    threerushkateers: 2.0
    gacacher: 1.0
    quiet: 22.0
    jenn: 1.0
    spottiing: 1.0
    reincarnation: 1.0
    hire: 3.0
    beyond: 2.0
    doubloon: 4.0
    counties: 8.0
    wandrr: 2.0
    canines: 2.0
    furby: 3.0
    chances: 1.0
    marker: 4.0
    lived: 10.0
    waterpot: 1.0
    anthony: 2.0
    names: 3.0
    suprised: 3.0
    cam: 2.0
    yesterday: 13.0
    cashiers: 12.0
    handful: 3.0
    camo: 17.0
    picnics: 1.0
    incessant: 1.0
    can: 101.0
    market: 1.0
    bugs: 30.0
    who: 77.0
    camp: 5.0
    village: 1.0
    gigger: 2.0
    unfold: 3.0
    marblesone: 1.0
    hunted: 4.0
    jens: 1.0
    official: 5.0
    cap: 7.0
    summed: 1.0
    cuts: 1.0
    great: 453.0
    hawkeyes: 1.0
    appropreate: 1.0
    feather: 5.0
    woodstock: 1.0
    know: 92.0
    car: 116.0
    fact: 8.0
    borrowed: 2.0
    beans: 3.0
    approaching: 2.0
    rah: 11.0
    crash1911: 2.0
    especially: 15.0
    dimes: 3.0
    cat: 13.0
    anabel: 1.0
    direction: 17.0
    mixed: 2.0
    choice: 1.0
    "100": 11.0
    aerobic: 1.0
    five: 21.0
    "101": 1.0
    meandered: 1.0
    beany: 1.0
    apple: 1.0
    _blank: 65.0
    ran: 29.0
    why: 11.0
    comic: 1.0
    cancer: 1.0
    beanz: 6.0
    ette: 1.0
    noooooooooooooo: 1.0
    serene: 3.0
    snuck: 2.0
    heavier: 1.0
    "104": 1.0
    pilgrimage: 1.0
    gc242: 3.0
    clipboards: 1.0
    gnaw: 1.0
    lives: 2.0
    neither: 3.0
    relatives: 1.0
    spike: 1.0
    piggy: 2.0
    escondrijos: 1.0
    corps: 2.0
    georgiatreasurequester: 1.0
    summer: 18.0
    walkers: 2.0
    "107": 1.0
    invest: 1.0
    utilikey: 1.0
    trading: 6.0
    almost: 52.0
    water: 48.0
    conclusion: 1.0
    jeremy: 1.0
    lotta: 1.0
    crowded: 3.0
    bagpiper: 1.0
    sting: 1.0
    hungary: 1.0
    brot: 3.0
    oswo: 1.0
    da: 1.0
    persevered: 1.0
    yugsirap: 1.0
    housing: 1.0
    cachetnlnslcache: 1.0
    exploded: 1.0
    bothered: 1.0
    appreciating: 1.0
    cover: 27.0
    tbill: 1.0
    advantage: 4.0
    dd: 1.0
    deserves: 1.0
    gnome: 2.0
    meridian: 1.0
    paths: 2.0
    slow: 1.0
    de: 1.0
    jade: 1.0
    findbetter: 1.0
    sandles: 1.0
    boyfriend: 1.0
    friday: 13.0
    popular: 6.0
    calvin: 1.0
    rehide: 2.0
    midnight: 1.0
    di: 1.0
    tracked: 1.0
    general: 8.0
    unhappy: 1.0
    "747": 1.0
    enuffsl: 1.0
    chapin: 2.0
    neighborhoods: 1.0
    dj: 1.0
    hash: 1.0
    emirates: 1.0
    flydives: 2.0
    bowl: 1.0
    store: 4.0
    otherwise: 10.0
    rovery_d1: 1.0
    dl: 1.0
    learn: 3.0
    drexotic: 1.0
    ridge: 14.0
    antique: 1.0
    "49747": 1.0
    zippler: 1.0
    navigated: 1.0
    about: 209.0
    ttfn: 1.0
    tennessee: 1.0
    suggestion: 1.0
    do: 103.0
    daytook: 1.0
    shining: 1.0
    pine: 7.0
    diabetes: 7.0
    hoegy: 1.0
    bows: 1.0
    crashed: 2.0
    country: 14.0
    trick: 2.0
    transormer: 1.0
    ammocan: 1.0
    dr: 2.0
    systems: 1.0
    thursday: 9.0
    continuation: 1.0
    cub: 4.0
    storm: 6.0
    continued: 3.0
    ballpoint: 1.0
    various: 3.0
    itself: 3.0
    players: 3.0
    dedicated: 1.0
    momma: 4.0
    cointftc: 1.0
    amyo: 1.0
    coolers: 1.0
    admiti: 1.0
    information: 7.0
    souschef: 1.0
    pink: 15.0
    movie: 6.0
    squirt: 1.0
    shrunken: 1.0
    mostly: 6.0
    reported: 4.0
    sunglass: 2.0
    shed: 1.0
    pfc: 4.0
    hortons: 1.0
    umpteenth: 1.0
    misquito: 1.0
    03p: 1.0
    wonder: 19.0
    entry: 56.0
    originally: 13.0
    signs: 2.0
    caching: 196.0
    botanical: 1.0
    usaf: 1.0
    playschool: 1.0
    joined: 4.0
    fightfighter: 1.0
    correctly: 2.0
    fawn: 1.0
    btown: 2.0
    peacock: 1.0
    pins: 1.0
    addition: 4.0
    geocaching: 131.0
    mashed: 1.0
    picking: 9.0
    20pm: 5.0
    movin: 1.0
    story: 3.0
    ships: 1.0
    groupies: 1.0
    tookleft: 1.0
    admitt: 1.0
    cup: 3.0
    badly: 2.0
    nephew: 7.0
    realize: 13.0
    bible: 1.0
    register: 1.0
    fatigue: 1.0
    stinkin: 1.0
    canceled: 1.0
    creativity: 1.0
    936b: 1.0
    fell: 4.0
    decide: 4.0
    cellphone: 1.0
    rock: 15.0
    thwarted: 1.0
    sounds: 5.0
    glider: 1.0
    ybr: 1.0
    exceptionally: 1.0
    cut: 8.0
    ybs: 1.0
    forgive: 1.0
    speak: 1.0
    50ft: 3.0
    unopened: 1.0
    greece: 1.0
    colorful: 2.0
    shes: 7.0
    dinosar: 1.0
    26th: 1.0
    impressed: 9.0
    waterfront: 1.0
    daylolrmo: 1.0
    daisy: 2.0
    bagtag: 2.0
    trade: 23.0
    injure: 1.0
    northwoods: 1.0
    nude: 3.0
    quicker: 4.0
    jmthomps: 2.0
    doubt: 4.0
    gettin: 1.0
    run: 34.0
    corona: 2.0
    felt: 18.0
    drained: 1.0
    quaint: 2.0
    visit: 100.0
    sooner: 2.0
    "4182003": 1.0
    without: 86.0
    place: 204.0
    port: 3.0
    dense: 7.0
    interview: 1.0
    receptioni: 1.0
    semi: 5.0
    florence: 1.0
    humidity: 3.0
    koozie: 1.0
    bellsouthpwpnetrlrldillindexhtml: 3.0
    growing: 2.0
    picnicing: 1.0
    souths: 1.0
    geomuggle: 1.0
    squishy: 4.0
    leaked: 1.0
    climbing: 3.0
    enchilada: 1.0
    "593": 1.0
    cowboy: 2.0
    combined: 1.0
    doing: 45.0
    craig: 1.0
    gore: 1.0
    jungle: 1.0
    delighted: 1.0
    december: 6.0
    realitycheck: 1.0
    spring: 19.0
    accordingly: 1.0
    findabsolutely: 1.0
    articles: 1.0
    hadnt: 18.0
    sunday: 44.0
    maddie: 1.0
    disapper: 1.0
    sra: 2.0
    mumarsh: 1.0
    panopticon: 1.0
    nc_waterspirit: 1.0
    doctors: 2.0
    poked: 3.0
    godbless: 1.0
    containerthanks: 1.0
    src: 171.0
    cool: 91.0
    spottook: 1.0
    nudists: 3.0
    pencils: 6.0
    camoflauged: 1.0
    sports: 2.0
    direct: 2.0
    dodge: 4.0
    6924fb38: 1.0
    injury: 2.0
    harassed: 1.0
    mice: 1.0
    kiralira: 1.0
    yikes: 1.0
    xl: 1.0
    yelled: 2.0
    wwwwostocom: 1.0
    amester: 1.0
    couple: 63.0
    foer: 1.0
    glorious: 1.0
    "025": 1.0
    blend: 1.0
    explain: 4.0
    cabear: 2.0
    hasnt: 4.0
    striking: 1.0
    wrong: 51.0
    cooking: 2.0
    themselves: 1.0
    pansies: 1.0
    grandchildrenages: 1.0
    carefull: 1.0
    geodes: 1.0
    dry: 41.0
    "3302002": 1.0
    pampered: 1.0
    containers: 2.0
    ignore: 4.0
    strips: 1.0
    legal: 1.0
    pirates: 3.0
    edited: 55.0
    mans: 1.0
    poker: 1.0
    asiatic: 2.0
    ashe: 1.0
    rivercity: 1.0
    risk: 3.0
    however: 17.0
    digging: 2.0
    forget: 4.0
    call: 18.0
    cammo: 5.0
    standing: 12.0
    approachedit: 1.0
    findenyercache: 1.0
    beset: 1.0
    "661": 1.0
    maguire: 1.0
    chuck: 1.0
    jessicas: 1.0
    directing: 1.0
    payne: 1.0
    homer: 2.0
    many: 117.0
    likeness: 1.0
    elements: 1.0
    wwwgeocacher: 1.0
    chirping: 1.0
    homes: 4.0
    meetings: 3.0
    challenging: 6.0
    tells: 3.0
    pokey: 1.0
    note: 23.0
    pelting: 1.0
    yupbilly: 1.0
    keiaspotted: 1.0
    bloomingtoon: 3.0
    andromeda: 1.0
    ida: 1.0
    passing: 3.0
    cpttabor: 1.0
    jnick: 1.0
    erasers: 2.0
    added: 19.0
    cracked: 4.0
    within: 33.0
    geoset: 2.0
    soft: 1.0
    maguirespiderman: 1.0
    tumbled: 1.0
    carapace: 1.0
    days: 43.0
    "49663": 1.0
    granpa: 8.0
    beams: 1.0
    bashful: 1.0
    telescope: 1.0
    traipsing: 2.0
    coming: 25.0
    vehicle: 1.0
    tape: 16.0
    undergrowth: 1.0
    intact: 4.0
    bird: 18.0
    dice: 10.0
    hoots: 8.0
    elfstonelarp: 1.0
    buddy: 8.0
    dilligent: 1.0
    windup: 2.0
    anywhere: 4.0
    unified: 1.0
    reeled: 1.0
    earrings: 2.0
    evolved: 1.0
    mxcr: 1.0
    amosandy: 1.0
    sack: 2.0
    unofficially: 1.0
    unitbrother: 1.0
    tdeckard2000: 2.0
    d7ee7294: 1.0
    pirana: 1.0
    brightideas: 2.0
    blades: 1.0
    currently: 2.0
    iceman: 1.0
    wondered: 8.0
    skywalker: 1.0
    6th: 1.0
    skull: 2.0
    dick: 2.0
    removed: 9.0
    bagging: 1.0
    screw: 1.0
    alcohol: 1.0
    grueling: 1.0
    pounds: 1.0
    consumed: 1.0
    buried: 3.0
    annihilation: 1.0
    tom: 10.0
    throwing: 5.0
    reflect: 5.0
    risked: 1.0
    cracker: 2.0
    flies: 2.0
    replacement: 6.0
    ton: 5.0
    drunners: 1.0
    privacy: 1.0
    computer: 7.0
    too: 168.0
    parents: 5.0
    later: 26.0
    rate: 1.0
    correct: 19.0
    top: 44.0
    ca: 11.0
    revised: 2.0
    enchanted: 1.0
    cb: 1.0
    coinwill: 1.0
    helixblue: 5.0
    adopt: 2.0
    everytime: 2.0
    camping: 2.0
    chickenlady58: 1.0
    dallas: 1.0
    teen: 1.0
    geese: 5.0
    falls: 6.0
    massager: 2.0
    latest: 3.0
    strip: 2.0
    holidays: 2.0
    cc: 6.0
    smilie: 1.0
    treefrogz: 1.0
    11th: 1.0
    cd: 9.0
    celebration: 1.0
    smell: 6.0
    daytona: 1.0
    hour: 21.0
    working: 11.0
    ce: 1.0
    caused: 5.0
    hard: 58.0
    suggesting: 1.0
    garmin: 5.0
    couldve: 3.0
    gh28: 1.0
    chose: 6.0
    toy: 78.0
    shellacking: 1.0
    wwwgeocachingcomimagesiconsicon_smile_blackeyegif: 1.0
    dinar: 2.0
    audio: 1.0
    spong: 1.0
    springy: 1.0
    kudos: 2.0
    jack: 1.0
    buddyt: 1.0
    grounds: 4.0
    twinkiekid: 3.0
    jae: 1.0
    lyncher: 1.0
    scouth: 1.0
    biscuit: 1.0
    time13: 1.0
    minute: 10.0
    jogging: 1.0
    relocation: 1.0
    pickup: 2.0
    co: 9.0
    harm: 1.0
    stumpwater: 1.0
    dogs: 25.0
    windows: 1.0
    calledshowed: 1.0
    goodins: 1.0
    landing: 5.0
    duke: 28.0
    switched: 1.0
    putty: 4.0
    schools: 2.0
    upset: 5.0
    except: 13.0
    insistent: 1.0
    tiedat: 1.0
    yoyo: 3.0
    amazed: 3.0
    national: 1.0
    muggy: 1.0
    injured: 1.0
    route: 20.0
    sobek: 1.0
    todayfound: 1.0
    ct: 1.0
    jam: 3.0
    chasing: 4.0
    object: 1.0
    marianne: 1.0
    jan: 1.0
    teacher: 6.0
    causes: 1.0
    geobears: 1.0
    angst: 1.0
    teaches: 1.0
    jeffersonville: 9.0
    scoffed: 1.0
    compared: 2.0
    scouts: 6.0
    contemplate: 1.0
    pepsi: 4.0
    fly: 4.0
    purple: 9.0
    lookout: 1.0
    confusion: 2.0
    eyed: 5.0
    kickball: 1.0
    matter: 4.0
    ords: 1.0
    stand: 3.0
    jar: 8.0
    final: 21.0
    itnoticed: 1.0
    skunked: 2.0
    maggie: 2.0
    upnice: 1.0
    francisco: 1.0
    dumped: 4.0
    pee: 2.0
    failed: 5.0
    bugger: 1.0
    frances: 1.0
    jackets: 2.0
    roses: 1.0
    epic: 1.0
    amount: 5.0
    slacks: 1.0
    peg: 3.0
    fashion: 1.0
    rixart: 4.0
    slurping: 1.0
    dwight: 1.0
    pizza: 1.0
    potties: 1.0
    suggest: 3.0
    milligan: 1.0
    thansks: 1.0
    tube: 2.0
    prix: 1.0
    jay: 2.0
    spongebob: 1.0
    geogeorge: 2.0
    tosee: 1.0
    grid: 3.0
    leslie: 1.0
    cones: 4.0
    queztal: 1.0
    wwwgeocachingcomimagesiconsicon_smile_blushgif: 1.0
    created: 2.0
    positioned: 1.0
    escapenrv: 1.0
    further: 9.0
    pen: 52.0
    wants: 8.0
    snort: 1.0
    soldier: 1.0
    square: 2.0
    laying: 7.0
    t1k: 1.0
    geosharks14: 1.0
    skaters: 1.0
    via: 3.0
    caseys: 2.0
    device: 1.0
    george: 10.0
    better: 66.0
    drive: 24.0
    beautifull: 1.0
    dante8o: 1.0
    opportunity: 1.0
    dampprobably: 1.0
    worried: 2.0
    exhisted: 1.0
    per: 2.0
    gorgeous: 10.0
    eyes: 20.0
    decent: 1.0
    steeper: 1.0
    casino: 3.0
    hotline: 1.0
    struck: 2.0
    geo_sleuth: 2.0
    awesome: 11.0
    plainly: 1.0
    symbol: 1.0
    journeyed: 1.0
    bbf: 6.0
    vortexecho: 5.0
    yay: 4.0
    pretend: 1.0
    "90": 2.0
    gis: 1.0
    zipped: 1.0
    jason: 2.0
    otterdude: 1.0
    relandscaped: 1.0
    traci: 4.0
    matchbook: 1.0
    "3232003": 1.0
    4yr: 1.0
    diamond: 1.0
    chessie: 1.0
    lock: 7.0
    jumpy: 1.0
    track: 13.0
    "94": 1.0
    rockets: 2.0
    pez: 8.0
    shape: 57.0
    bands: 1.0
    ranger: 5.0
    unobstructed: 1.0
    ybindoors: 2.0
    possible: 13.0
    westi: 1.0
    cocktailing: 1.0
    searchi: 1.0
    yoda: 1.0
    gotrohc: 2.0
    cone: 1.0
    erupting: 1.0
    "98": 1.0
    wa: 1.0
    activity: 5.0
    bravely: 1.0
    mmm: 1.0
    cemetary: 6.0
    mama: 3.0
    b4: 1.0
    "162003": 2.0
    wide: 3.0
    ting: 1.0
    wharf: 1.0
    airplane: 4.0
    we: 1469.0
    hometown: 2.0
    zipper: 1.0
    "1940": 1.0
    wg: 1.0
    wrongly: 1.0
    biloxi: 3.0
    spreading: 1.0
    handwriting: 1.0
    gigantic: 1.0
    apttn: 1.0
    situation: 2.0
    xcellent: 1.0
    "12292002": 1.0
    "010": 1.0
    "1942": 1.0
    specifically: 1.0
    renzo: 1.0
    librarygal: 1.0
    doris: 2.0
    pompiere: 1.0
    toughest: 1.0
    decrypted: 5.0
    allegahney2: 1.0
    conditon: 1.0
    "6102002": 2.0
    eisenhower: 1.0
    coordiantes: 1.0
    surroundings: 9.0
    signed: 109.0
    arizona: 2.0
    "71501": 1.0
    overgrown: 1.0
    directions: 5.0
    memo: 2.0
    getting: 79.0
    quick: 165.0
    boat: 10.0
    servicing: 1.0
    "016": 1.0
    treats: 1.0
    smoochy: 3.0
    goods: 3.0
    cake: 1.0
    cursing: 1.0
    kinzua: 1.0
    dakota: 6.0
    corvette: 1.0
    tore: 1.0
    800s: 1.0
    perservation: 1.0
    ugly: 2.0
    middle: 185.0
    funky: 1.0
    interested: 5.0
    brainerd: 2.0
    trackers: 2.0
    claim: 1.0
    monster: 3.0
    brings: 1.0
    drenched: 1.0
    marathon: 1.0
    jacket: 2.0
    gang: 3.0
    selections: 1.0
    currency: 3.0
    sheet: 12.0
    rascally: 1.0
    pointing: 11.0
    cachetfth: 1.0
    tori: 1.0
    caitlyn: 1.0
    ecce: 1.0
    goody: 2.0
    words: 3.0
    rummaged: 1.0
    stubby: 1.0
    wv: 2.0
    namco: 1.0
    230pm: 1.0
    allowed: 1.0
    hatteras: 2.0
    avail: 2.0
    fajitashu: 7.0
    brian: 2.0
    tiny: 12.0
    quackers: 2.0
    end: 23.0
    handed: 3.0
    differnt: 1.0
    dodger: 1.0
    repellant: 2.0
    exercised: 1.0
    torn: 3.0
    preceded: 1.0
    pointed: 14.0
    mstoneci: 1.0
    history: 9.0
    prairepartners: 1.0
    horses: 1.0
    drawn: 2.0
    nutshell: 1.0
    dancing: 1.0
    anyways: 6.0
    signature: 12.0
    raising: 2.0
    wwwthebiblesaysorg: 1.0
    colony: 3.0
    disappeared: 3.0
    wwwgeocachingcomimagesiconsicon_smile_shockgif: 4.0
    nose: 1.0
    rehab: 1.0
    three: 56.0
    officially: 1.0
    nephews: 1.0
    bubbles: 7.0
    detailed: 2.0
    availbetter: 1.0
    airman: 2.0
    radio: 4.0
    4x4: 1.0
    rhetoric: 1.0
    limits: 1.0
    bsacacher: 1.0
    destruction: 1.0
    concords: 1.0
    username: 3.0
    ice: 14.0
    sound: 2.0
    shelter: 3.0
    towner: 1.0
    spirit: 2.0
    baubles: 1.0
    pouring: 1.0
    watch: 28.0
    yup: 2.0
    hiding: 86.0
    batman: 8.0
    finallypower: 1.0
    bloomingtont: 1.0
    satchet: 2.0
    "49659": 1.0
    staying: 3.0
    darkness: 8.0
    spree: 1.0
    sodden: 2.0
    xtra: 1.0
    starwars: 1.0
    transcript: 1.0
    golly: 1.0
    facowweeindian: 1.0
    pointer: 1.0
    extra: 13.0
    list: 8.0
    lowe: 1.0
    cachingwise: 1.0
    alittle: 2.0
    circus: 1.0
    chapstick: 3.0
    suspected: 1.0
    tnl: 4.0
    groundhound: 1.0
    needless: 1.0
    lasted: 1.0
    tyler: 2.0
    hungry: 4.0
    outwait: 1.0
    celebrating: 3.0
    actually: 43.0
    idiot: 2.0
    suit: 2.0
    action: 4.0
    threw: 1.0
    rash: 1.0
    corraled: 2.0
    frogs: 2.0
    mardi: 9.0
    bb: 1.0
    neices: 1.0
    pushed: 3.0
    "14494": 1.0
    chicago: 3.0
    bc: 5.0
    need: 40.0
    still: 125.0
    jumping: 5.0
    sneaky: 2.0
    fits: 3.0
    icy: 1.0
    be: 348.0
    linda: 2.0
    leaves: 11.0
    mollie: 3.0
    woulda: 1.0
    oddly: 1.0
    mrclean: 1.0
    atlasdoc: 1.0
    tnx: 2.0
    able: 46.0
    stooges: 1.0
    kingsnake: 1.0
    mongoosehides: 1.0
    relocating: 1.0
    bi: 2.0
    e7211: 2.0
    bushwhacked: 1.0
    late: 32.0
    decorative: 1.0
    sltfh: 2.0
    naps: 1.0
    triad: 3.0
    bk: 3.0
    entered: 4.0
    patriot: 1.0
    mctoy: 3.0
    "2001": 1.0
    forementioned: 1.0
    scenery: 4.0
    bl: 1.0
    bugthat: 1.0
    locale: 2.0
    "8232003": 1.0
    pence: 1.0
    street: 25.0
    smudge: 4.0
    thanksgiving: 1.0
    "490164": 1.0
    owned: 1.0
    black: 10.0
    "2002": 3.0
    hotel: 7.0
    peters: 1.0
    accurate: 9.0
    100th: 4.0
    "2003": 5.0
    add: 6.0
    pearl: 3.0
    dayhike: 1.0
    pile: 5.0
    "2004": 16.0
    wolfpack: 3.0
    druid: 1.0
    admire: 1.0
    "2005": 19.0
    racing: 7.0
    gracias: 1.0
    confusing: 1.0
    beaded: 1.0
    br: 1119.0
    "2006": 9.0
    bout: 1.0
    shine: 1.0
    aaack: 1.0
    foxs: 1.0
    ravine: 3.0
    destroyed: 1.0
    thrilled: 4.0
    "2007": 16.0
    please: 25.0
    cutest: 1.0
    hockert: 1.0
    anyhow: 1.0
    unfound: 1.0
    "2008": 1.0
    align: 171.0
    tracks: 8.0
    browser: 1.0
    scribble: 1.0
    lost1: 1.0
    "1224": 2.0
    golfball: 2.0
    "2009": 5.0
    plastictftc: 1.0
    log: 380.0
    else: 20.0
    often: 10.0
    instruments: 1.0
    rascal: 1.0
    maviman: 1.0
    pda: 3.0
    indigo500: 1.0
    "1226": 1.0
    visitor: 6.0
    accepted: 1.0
    minimal: 1.0
    foxy: 1.0
    by: 283.0
    stinly: 1.0
    majec: 2.0
    stops: 1.0
    gator: 4.0
    adn: 1.0
    moments: 3.0
    barrett: 1.0
    lol: 8.0
    buttons: 1.0
    system: 3.0
    clan: 3.0
    littlejeepers: 1.0
    katrina: 1.0
    locals: 3.0
    geowagon: 1.0
    owner: 28.0
    streamgirls: 1.0
    watchband: 1.0
    huntkazoo: 1.0
    safety: 1.0
    ownership: 1.0
    angry: 3.0
    looks: 32.0
    diffuculty: 1.0
    road: 40.0
    clarksville: 2.0
    icon_smile_dissapprovegif: 2.0
    steamy: 1.0
    coast: 9.0
    borders: 1.0
    ads: 1.0
    interest: 2.0
    alee: 1.0
    eyepatch: 1.0
    elizabeth: 3.0
    shore: 2.0
    cotton: 2.0
    los: 2.0
    flower: 4.0
    pascha: 1.0
    diva: 1.0
    lot: 80.0
    ziploc: 6.0
    plated: 1.0
    wandering: 7.0
    durhamnc: 1.0
    intuition: 2.0
    might: 39.0
    low: 9.0
    prettier: 1.0
    shiny: 2.0
    "1100101": 3.0
    dive: 1.0
    hideorseek: 1.0
    wwwcogeocachingorg: 1.0
    stamp: 8.0
    roam: 2.0
    bagn: 1.0
    chaos: 1.0
    relogging: 1.0
    umbrage: 1.0
    earth: 1.0
    habitat: 1.0
    tandem: 2.0
    rooting: 1.0
    slinkys: 1.0
    bugwipes: 1.0
    registered: 2.0
    bad: 41.0
    fellow: 13.0
    pinkdolphin: 2.0
    riverwalk: 11.0
    meets: 1.0
    waded: 1.0
    corrds: 1.0
    bags: 3.0
    statue: 1.0
    hitchhicker: 1.0
    nashville: 2.0
    divide: 1.0
    "80": 2.0
    bag: 34.0
    ernieb: 1.0
    gill: 1.0
    sewers: 1.0
    18th: 1.0
    courthouses: 1.0
    "29002": 3.0
    oriental: 1.0
    grandmas: 1.0
    valid: 1.0
    "82": 1.0
    stoped: 1.0
    bandaids: 1.0
    poncho: 6.0
    short: 43.0
    shortcake75s: 1.0
    brave: 1.0
    trid: 3.0
    itsy: 1.0
    5a5611e9ef46: 1.0
    "85": 1.0
    alex: 12.0
    "86": 1.0
    parks: 12.0
    gecko757: 1.0
    bam: 1.0
    crew: 37.0
    ants: 4.0
    ways: 8.0
    cheese: 3.0
    come: 51.0
    va: 5.0
    java: 1.0
    suspiciously: 1.0
    wanting: 8.0
    time: 363.0
    cooperate: 1.0
    hearst: 1.0
    immediately: 2.0
    shedd: 2.0
    holding: 6.0
    sandals: 2.0
    bar: 3.0
    robin: 2.0
    beauty: 2.0
    dance: 1.0
    hed: 3.0
    strange: 6.0
    rubiks: 1.0
    meanwhile: 1.0
    flashlight: 14.0
    male: 3.0
    bat: 6.0
    wireman: 2.0
    british: 3.0
    aimo: 1.0
    string: 2.0
    heh: 2.0
    badges: 3.0
    1986wade: 1.0
    went: 163.0
    nina: 1.0
    trip: 101.0
    courage: 1.0
    putt: 6.0
    "002": 1.0
    freshman: 1.0
    dougs94: 2.0
    bay: 2.0
    grail: 1.0
    encompassed: 1.0
    realizing: 3.0
    order: 9.0
    cochran: 6.0
    garrulous: 1.0
    trashy: 1.0
    53pm: 1.0
    mall: 1.0
