--- 
__Corpus__: !ruby/object:Bishop::BayesData 
    geochums: 2.0
    chatting: 2.0
    corps: 4.0
    discovery: 12.0
    enjoyable: 17.0
    corp: 3.0
    discorvery: 1.0
    schaumburg: 2.0
    montreal: 3.0
    quebec: 4.0
    treated: 2.0
    apropriate: 1.0
    sit: 17.0
    healthy: 2.0
    news: 11.0
    flanman: 1.0
    wierd: 1.0
    avoiding: 2.0
    mugglesalumni: 1.0
    advertised: 4.0
    messed: 1.0
    gpss: 8.0
    reception: 15.0
    seattle: 9.0
    pay: 12.0
    respects: 1.0
    rival: 1.0
    alma: 1.0
    mater: 2.0
    vanderbilt: 1.0
    strolling: 3.0
    gardener: 3.0
    academy: 1.0
    sessions: 1.0
    coverage: 5.0
    tftho: 1.0
    cubby: 1.0
    holes: 11.0
    sees: 1.0
    magnificent: 2.0
    revisited: 5.0
    differant: 1.0
    means: 3.0
    bouncing: 14.0
    hintat: 1.0
    apply: 1.0
    minejust: 1.0
    helpful: 6.0
    space: 8.0
    coins: 29.0
    circles: 15.0
    finlly: 1.0
    fond: 4.0
    begain: 1.0
    navy: 2.0
    bringin: 1.0
    outstanding: 3.0
    yous: 4.0
    ger: 5.0
    sarina: 5.0
    initiating: 2.0
    adopting: 2.0
    wishes: 4.0
    private: 10.0
    wonderfully: 1.0
    respite: 1.0
    impossible: 1.0
    microcache: 1.0
    stos: 1.0
    parallel: 3.0
    stlsisters: 1.0
    aunt: 4.0
    pat: 3.0
    bowmans: 1.0
    wandered: 17.0
    lure: 1.0
    hopefully: 18.0
    trig: 1.0
    boot: 3.0
    alberto: 1.0
    la: 21.0
    arriving: 4.0
    icon: 1.0
    palm: 9.0
    paperless: 5.0
    thomp: 1.0
    dale: 4.0
    bunny: 8.0
    natalia: 2.0
    ducklings: 1.0
    truely: 2.0
    scenery: 10.0
    serenity: 2.0
    envolved: 1.0
    plant: 10.0
    trips: 9.0
    self: 4.0
    fussing: 1.0
    beagle_camper: 1.0
    dales: 1.0
    bushes: 13.0
    blustery: 4.0
    live: 29.0
    ottawa: 2.0
    bloom: 7.0
    kevins: 1.0
    breathtaking: 2.0
    bre: 1.0
    promised: 2.0
    ourselves: 12.0
    stood: 9.0
    watching: 33.0
    mallard: 1.0
    ducks: 11.0
    courting: 1.0
    heron: 3.0
    students: 4.0
    rr: 5.0
    pic: 10.0
    ns: 2.0
    feed: 8.0
    flowering: 1.0
    encore: 3.0
    tnlnsltftc: 3.0
    hideaway: 2.0
    utah: 4.0
    elbow: 1.0
    cares: 1.0
    tho: 2.0
    prettier: 1.0
    spiral: 2.0
    reads: 3.0
    tripped: 4.0
    fountain: 4.0
    gpses: 2.0
    roam: 2.0
    yellows: 1.0
    retrieving: 6.0
    plunketts: 3.0
    spotty: 2.0
    rely: 3.0
    burlington: 1.0
    drank: 2.0
    pot: 3.0
    east: 18.0
    coast: 24.0
    premiere: 3.0
    turtles: 2.0
    clear: 23.0
    usuallu: 1.0
    waited: 14.0
    pocket: 8.0
    rented: 5.0
    mustang: 1.0
    nieces: 2.0
    communion: 1.0
    decrypting: 1.0
    zone: 3.0
    resort: 3.0
    servicable: 1.0
    inexperienced: 1.0
    mulling: 1.0
    gathering: 5.0
    properties: 1.0
    posted: 18.0
    appropriate: 12.0
    suggestion: 1.0
    email: 8.0
    current: 3.0
    awkward: 1.0
    permit: 1.0
    designation: 1.0
    requirement: 2.0
    unused: 1.0
    signage: 1.0
    rovery_d: 2.0
    fill: 4.0
    pollen: 1.0
    gang: 11.0
    mine: 11.0
    dozens: 4.0
    trickle: 1.0
    cole: 2.0
    erson: 1.0
    monday: 8.0
    process: 3.0
    admiring: 2.0
    unhidden: 1.0
    gangstead: 1.0
    unfold: 4.0
    gently: 1.0
    carefully: 8.0
    toronto: 1.0
    fantastic: 18.0
    summertime: 1.0
    unsuccessful: 5.0
    unseasonably: 2.0
    drew: 2.0
    satellites: 2.0
    wits: 1.0
    pretended: 2.0
    romantic: 5.0
    rolling: 3.0
    campground: 2.0
    recreation: 2.0
    settle: 8.0
    darkness: 9.0
    fits: 5.0
    losing: 4.0
    ybindoors: 2.0
    assistant: 1.0
    deserted: 9.0
    sorts: 3.0
    candy: 6.0
    explore: 12.0
    retroactively: 1.0
    knight: 1.0
    riders: 5.0
    bicycle: 9.0
    club: 10.0
    contemporary: 1.0
    thirty: 3.0
    sleepin: 1.0
    mexican: 2.0
    impressed: 11.0
    asiatic: 2.0
    bought: 8.0
    dvd: 6.0
    gift: 10.0
    shop: 6.0
    kill: 2.0
    baccalaureate: 1.0
    services: 3.0
    friend: 61.0
    gaurded: 1.0
    garrulous: 1.0
    listened: 5.0
    confess: 3.0
    locked: 5.0
    purpose: 3.0
    surprising: 3.0
    confluence: 1.0
    blocks: 6.0
    centralized: 1.0
    system: 4.0
    meter: 2.0
    joke: 2.0
    cents: 7.0
    produced: 2.0
    guarding: 2.0
    euro: 8.0
    sacagewea: 1.0
    stumble: 2.0
    blooming: 2.0
    nicer: 9.0
    abloom: 1.0
    gepetto: 1.0
    request: 1.0
    listening: 2.0
    maryland: 3.0
    acc: 1.0
    finals: 2.0
    fragile: 1.0
    written: 4.0
    c: 5.0
    lemur: 3.0
    vermont: 3.0
    definitely: 18.0
    otter: 5.0
    furrs: 1.0
    campusi: 1.0
    tangent: 1.0
    zoned: 1.0
    relative: 2.0
    probally: 1.0
    rooting: 2.0
    swollen: 2.0
    spaces: 3.0
    plants: 7.0
    waterpot: 1.0
    woulda: 2.0
    worry: 8.0
    damaged: 1.0
    lack: 4.0
    sacagawea: 1.0
    nc_waterspirit: 1.0
    vietnam: 2.0
    vet: 2.0
    snapmower: 1.0
    tradition: 2.0
    alum: 1.0
    resident: 4.0
    digging: 3.0
    brush: 14.0
    sliver: 1.0
    reminding: 1.0
    nov: 2.0
    stand: 3.0
    refreshing: 2.0
    jay: 4.0
    attend: 6.0
    fated: 1.0
    homecoming: 1.0
    sidekick: 1.0
    krusty: 2.0
    novice: 2.0
    jennifer: 2.0
    holden: 2.0
    gracie: 2.0
    youd: 4.0
    shoot: 2.0
    posse: 1.0
    canines: 2.0
    decrypt: 3.0
    isabelle: 1.0
    displaced: 1.0
    caused: 4.0
    suggest: 3.0
    mildewy: 1.0
    conan: 4.0
    rice: 1.0
    dripping: 3.0
    oldest: 13.0
    grandchildrenages: 1.0
    dried: 16.0
    tip: 6.0
    wild: 12.0
    canadian: 14.0
    quarter: 22.0
    usually: 7.0
    frustrating: 3.0
    zoltan: 1.0
    hungary: 1.0
    catfish: 1.0
    failed: 9.0
    chared: 1.0
    lighter: 1.0
    degree: 3.0
    horticulture: 1.0
    yupbilly: 1.0
    pulaski: 1.0
    humidity: 3.0
    drier: 2.0
    austin: 3.0
    texas: 13.0
    rained: 5.0
    worn: 2.0
    foldings: 1.0
    unfoldings: 1.0
    receiver: 4.0
    richard: 2.0
    beth: 1.0
    rommel: 1.0
    differtent: 1.0
    lin: 1.0
    adjusting: 1.0
    registered: 1.0
    grandmas: 1.0
    reminiscing: 2.0
    meters: 2.0
    accepting: 1.0
    offically: 1.0
    writing: 8.0
    implement: 1.0
    dr: 7.0
    phil: 2.0
    weddings: 1.0
    numerous: 5.0
    decent: 2.0
    dense: 9.0
    designing: 1.0
    asian: 2.0
    theme: 7.0
    inspirational: 1.0
    nickel: 14.0
    peso: 1.0
    sale: 4.0
    former: 4.0
    lumberton: 1.0
    vendor: 2.0
    jiri: 2.0
    knowing: 4.0
    singapore: 1.0
    bill: 18.0
    sans: 3.0
    krew: 1.0
    awe: 1.0
    inspiring: 1.0
    compliment: 1.0
    congrats: 2.0
    unassisted: 1.0
    cashe: 3.0
    previously: 5.0
    questioned: 3.0
    bookcache: 1.0
    enter: 6.0
    helixblue: 5.0
    photos: 11.0
    trick: 3.0
    drawing: 3.0
    oneself: 1.0
    period: 3.0
    lunchbreak: 1.0
    rushed: 1.0
    lunchbreaks: 1.0
    definately: 4.0
    website: 4.0
    odored: 1.0
    transcript: 1.0
    placer: 2.0
    refresh: 1.0
    alright: 2.0
    appear: 5.0
    watertight: 1.0
    colorful: 4.0
    laid: 4.0
    keeper: 2.0
    retreive: 2.0
    badtzmaru: 1.0
    badtz: 1.0
    redtail: 1.0
    hawk: 7.0
    cathedral: 1.0
    bells: 1.0
    ps: 16.0
    faithful: 3.0
    hone: 1.0
    cheat: 4.0
    gardening: 1.0
    staff: 3.0
    accident: 4.0
    notepaper: 1.0
    pansies: 1.0
    alpacafarmer: 1.0
    merry: 1.0
    x: 42.0
    mas: 1.0
    trex: 2.0
    jens: 1.0
    decrypted: 5.0
    forth: 6.0
    tore: 3.0
    printoff: 1.0
    evidence: 8.0
    die: 6.0
    tarheel: 1.0
    admit: 8.0
    unc: 1.0
    botanical: 1.0
    battle: 1.0
    matter: 7.0
    pots: 1.0
    rabbit: 11.0
    runnig: 1.0
    zig: 1.0
    zagging: 1.0
    bridge: 37.0
    gordon: 2.0
    diehard: 1.0
    waterfall: 4.0
    tks: 3.0
    seal: 5.0
    exceptionally: 2.0
    interveiwing: 1.0
    interview: 2.0
    tight: 4.0
    shortage: 2.0
    visits: 10.0
    relaxing: 4.0
    incessant: 2.0
    hum: 1.0
    goods: 6.0
    meridian: 1.0
    native: 4.0
    tenth: 1.0
    initially: 7.0
    remains: 4.0
    booki: 1.0
    gathered: 2.0
    remaining: 2.0
    salvageable: 1.0
    remnants: 2.0
    origionly: 1.0
    containeri: 1.0
    older: 4.0
    smile: 4.0
    standing: 15.0
    careful: 20.0
    wearing: 5.0
    shorts: 5.0
    thorns: 14.0
    lance: 3.0
    armstrong: 3.0
    explored: 6.0
    parts: 14.0
    walkabout: 2.0
    rtp: 1.0
    greener: 1.0
    warmer: 9.0
    conditions: 2.0
    conspicuous: 7.0
    absence: 1.0
    pfc: 5.0
    bugg: 2.0
    awol: 5.0
    arnold: 1.0
    instinct: 1.0
    oldies: 1.0
    cooler: 8.0
    stream: 16.0
    golden: 3.0
    endthank: 1.0
    lodest: 1.0
    outdoors: 4.0
    wind: 12.0
    hair: 10.0
    sheila: 2.0
    legoman: 2.0
    pool: 4.0
    legs: 10.0
    ouch: 3.0
    lego: 6.0
    yoyo: 5.0
    struck: 4.0
    age: 5.0
    credit: 3.0
    owners: 22.0
    anybody: 1.0
    venerable: 2.0
    american: 6.0
    association: 2.0
    bajeebees: 1.0
    phrase: 1.0
    hmmm: 4.0
    blowing: 5.0
    fluid: 1.0
    buy: 4.0
    policy: 1.0
    exploded: 2.0
    mermaid: 2.0
    eight: 9.0
    nursing: 1.0
    ers: 2.0
    chickened: 1.0
    legged: 1.0
    wanderings: 1.0
    nz: 1.0
    ask: 11.0
    stepped: 2.0
    games: 9.0
    survivor: 1.0
    described: 8.0
    beginners: 4.0
    throught: 1.0
    riddle: 1.0
    frogzilla: 1.0
    strikes: 2.0
    yoda: 2.0
    dispenser: 7.0
    located: 29.0
    jghteam: 1.0
    cheater: 1.0
    recognize: 1.0
    moments: 3.0
    lush: 3.0
    vegetation: 2.0
    rubbery: 1.0
    porcupine: 1.0
    videogame: 2.0
    zipper: 1.0
    secluded: 7.0
    major: 3.0
    function: 2.0
    ways: 12.0
    choked: 1.0
    briars: 7.0
    blood: 4.0
    drawn: 4.0
    discernable: 2.0
    social: 1.0
    otterdude: 1.0
    surprisingly: 3.0
    normally: 5.0
    canoeing: 1.0
    broke: 10.0
    figuring: 5.0
    forever: 3.0
    kd: 2.0
    reflecting: 3.0
    sparse: 2.0
    tradeables: 1.0
    kooshie: 1.0
    biners: 2.0
    privacy: 1.0
    entries: 9.0
    circuit: 2.0
    board: 5.0
    gill: 1.0
    nemo: 8.0
    flower: 5.0
    dump: 2.0
    stmped: 1.0
    bits: 3.0
    fo: 3.0
    inteh: 1.0
    dinosaur: 13.0
    packed: 11.0
    cocarys: 2.0
    dash: 9.0
    camocan: 2.0
    slim: 1.0
    advantage: 8.0
    glow: 8.0
    tied: 2.0
    canine: 2.0
    companion: 2.0
    instantly: 1.0
    casheing: 1.0
    mormons: 1.0
    frist: 1.0
    grandkids: 7.0
    carabiner: 10.0
    wheres: 6.0
    guessed: 2.0
    correcting: 2.0
    sick: 1.0
    juice: 2.0
    neared: 1.0
    crisp: 3.0
    letterboxes: 2.0
    unbearable: 1.0
    photo: 11.0
    sunset: 28.0
    plentiful: 3.0
    kipp: 1.0
    whoopie: 2.0
    cushion: 3.0
    puzzle: 13.0
    pence: 1.0
    austrailian: 1.0
    tp: 5.0
    conflicting: 1.0
    careless: 2.0
    booklet: 2.0
    among: 6.0
    enroute: 2.0
    fl: 7.0
    obsticles: 1.0
    soccergirl: 1.0
    kili: 1.0
    figurine: 4.0
    rache: 1.0
    chuck: 2.0
    introduce: 8.0
    hotwheels: 5.0
    james: 2.0
    chuckle: 2.0
    grandchildren: 1.0
    assumptions: 1.0
    astray: 2.0
    momma: 5.0
    soccerball: 1.0
    fightfighter: 1.0
    spongebob: 2.0
    squarepants: 1.0
    square: 2.0
    exchanged: 9.0
    wisdom: 4.0
    narrow: 5.0
    noon: 5.0
    mc: 1.0
    playdough: 3.0
    uploaded: 5.0
    images: 4.0
    spoilers: 3.0
    closer: 20.0
    cut: 18.0
    loonie: 2.0
    preceded: 1.0
    pi: 2.0
    wisely: 1.0
    ham_bone: 1.0
    spin: 3.0
    samuri: 2.0
    cammocan: 1.0
    borrowed: 2.0
    currently: 2.0
    loan: 1.0
    navigate: 2.0
    screen: 4.0
    lists: 1.0
    closest: 8.0
    updates: 2.0
    orders: 1.0
    sudden: 3.0
    list: 22.0
    overgrown: 1.0
    clearing: 6.0
    bearing: 3.0
    obstacle: 2.0
    hmm: 3.0
    shined: 1.0
    voila: 4.0
    canopy: 9.0
    frisbee: 35.0
    showed: 21.0
    laughed: 3.0
    hardway: 1.0
    messing: 2.0
    spiderwebs: 2.0
    instincts: 5.0
    firmly: 1.0
    helicopter: 2.0
    knob: 2.0
    lobster: 1.0
    trusting: 1.0
    action: 9.0
    booths: 1.0
    beaten: 11.0
    accurate: 6.0
    debris: 4.0
    natural: 7.0
    animal: 10.0
    angry: 3.0
    approval: 1.0
    suspect: 5.0
    tnlnthanks: 1.0
    cachecache: 1.0
    huntkazoo: 1.0
    direct: 2.0
    farm: 2.0
    tractor: 3.0
    aiken: 13.0
    sc: 23.0
    surprised: 18.0
    indespensible: 1.0
    john: 8.0
    unfortunate: 1.0
    lift: 1.0
    roaches: 2.0
    clicker: 1.0
    donald: 3.0
    realized: 23.0
    cautious: 1.0
    sane: 2.0
    various: 7.0
    hurricanes: 1.0
    window: 7.0
    canes: 1.0
    mixed: 5.0
    vegie: 1.0
    tales: 2.0
    buggin: 2.0
    struggled: 1.0
    series: 31.0
    traipse: 1.0
    double: 6.0
    dual: 1.0
    reliable: 2.0
    standard: 1.0
    opposed: 1.0
    train: 11.0
    afterwards: 9.0
    continue: 5.0
    began: 15.0
    disappeared: 3.0
    finninfla: 1.0
    chicken: 8.0
    heros: 3.0
    stealth: 27.0
    lucy: 7.0
    mosquitos: 8.0
    fed: 2.0
    bath: 1.0
    muddied: 1.0
    mistakes: 1.0
    forming: 3.0
    flights: 2.0
    endless: 1.0
    articles: 1.0
    tobey: 2.0
    maguire: 1.0
    seabiscuit: 1.0
    movie: 9.0
    maguirespiderman: 1.0
    oneblecch: 1.0
    fighting: 1.0
    flailing: 1.0
    arms: 2.0
    gods: 3.0
    smiling: 3.0
    nervous: 5.0
    polished: 5.0
    waah: 1.0
    travelbug: 10.0
    hikewe: 1.0
    faster: 3.0
    upso: 1.0
    caterpillar: 2.0
    possibilities: 3.0
    reported: 5.0
    hounds: 2.0
    swims: 1.0
    trusted: 2.0
    magnetic: 4.0
    waypoint: 8.0
    follow: 13.0
    samba: 1.0
    ripple: 1.0
    choc: 2.0
    labs: 2.0
    class: 10.0
    shells: 5.0
    taco: 5.0
    bell: 3.0
    june: 1.0
    trivial: 1.0
    required: 8.0
    marine: 3.0
    forces: 1.0
    stumpled: 1.0
    onto: 9.0
    tuit: 1.0
    measuring: 2.0
    fources: 1.0
    size: 14.0
    tissues: 1.0
    paintjob: 1.0
    slinky: 6.0
    bird: 9.0
    cage: 1.0
    pencils: 6.0
    potato: 1.0
    peg: 3.0
    entered: 6.0
    thie: 1.0
    rainbow: 5.0
    colored: 9.0
    marge: 1.0
    simpson: 3.0
    actuall: 1.0
    mistyped: 1.0
    chatham: 1.0
    parkway: 2.0
    helixblues: 1.0
    upside: 2.0
    keeping: 10.0
    mesh: 1.0
    tries: 4.0
    crabtree: 2.0
    closing: 4.0
    earrings: 2.0
    bugging: 1.0
    savannah: 3.0
    beware: 6.0
    parcheesi: 1.0
    spun: 1.0
    albeit: 3.0
    bushed: 1.0
    congo: 2.0
    whistler: 3.0
    scene: 3.0
    launch: 1.0
    highly: 8.0
    auspicious: 2.0
    kens: 1.0
    tooney: 1.0
    british: 17.0
    columbia: 1.0
    ft: 20.0
    bragg: 3.0
    rings: 4.0
    military: 6.0
    newport: 1.0
    brian: 1.0
    meri: 1.0
    plat: 1.0
    toilet: 3.0
    tissue: 2.0
    unsavory: 1.0
    squares: 1.0
    farther: 6.0
    expected: 14.0
    brandon: 2.0
    shirley: 1.0
    pipe: 8.0
    bench: 25.0
    branches: 4.0
    growing: 3.0
    mesure: 1.0
    bullet: 1.0
    detector: 2.0
    spam: 1.0
    handed: 6.0
    involved: 2.0
    fort: 5.0
    gg: 1.0
    succeeded: 2.0
    visitors: 8.0
    danger: 2.0
    flatter: 2.0
    carpet: 2.0
    tandem: 2.0
    runners: 2.0
    spottiing: 1.0
    illuviansektnetg: 1.0
    pres: 1.0
    dwight: 1.0
    eisenhower: 1.0
    paddle: 2.0
    drum: 1.0
    sucker: 3.0
    painted: 1.0
    drawer: 1.0
    jeff: 6.0
    traci: 4.0
    wes: 4.0
    sid: 4.0
    davis: 6.0
    boardwalk: 2.0
    drink: 3.0
    generating: 2.0
    glasses: 11.0
    plated: 1.0
    definitly: 2.0
    lightup: 1.0
    activities: 10.0
    bass: 1.0
    partiers: 1.0
    skinny: 1.0
    dippers: 1.0
    wake: 4.0
    deputies: 1.0
    quit: 6.0
    deck: 9.0
    acquainted: 1.0
    conveniently: 2.0
    tips: 2.0
    noses: 2.0
    mcbunny: 1.0
    alittle: 4.0
    bushwhacking: 2.0
    pepsi: 4.0
    railinc: 1.0
    coaster: 2.0
    rusty: 12.0
    trampled: 2.0
    swing: 7.0
    shrek: 5.0
    magnet: 12.0
    recorded: 2.0
    steggy: 1.0
    hed: 4.0
    somewhat: 13.0
    hate: 9.0
    squirrel: 6.0
    plundered: 2.0
    pelted: 1.0
    nut: 5.0
    casings: 1.0
    squirrels: 4.0
    trough: 1.0
    chirping: 1.0
    donated: 1.0
    fault: 3.0
    deet: 1.0
    ichiro: 1.0
    newbie: 5.0
    unca: 1.0
    bob: 12.0
    daisy: 2.0
    limestone: 1.0
    achieve: 3.0
    color: 5.0
    pad: 2.0
    nurse: 1.0
    mortal: 1.0
    flesh: 1.0
    wounds: 1.0
    bites: 3.0
    carolinians: 1.0
    vicious: 1.0
    insect: 4.0
    pests: 1.0
    evil: 8.0
    fire: 14.0
    ants: 7.0
    theyre: 7.0
    compared: 2.0
    winged: 1.0
    bloodthirsty: 1.0
    vampires: 1.0
    infesting: 1.0
    warning: 4.0
    copperhead: 2.0
    resting: 4.0
    inches: 3.0
    slithered: 1.0
    incident: 3.0
    shook: 1.0
    copperheads: 1.0
    tend: 4.0
    reccommend: 1.0
    lip: 2.0
    balm: 2.0
    mint: 2.0
    chip: 14.0
    globe: 7.0
    repeating: 1.0
    pinging: 1.0
    matt: 3.0
    slinkys: 1.0
    ladybug: 6.0
    beanie: 3.0
    koozie: 2.0
    hurrah: 1.0
    fellas: 1.0
    moooooooo: 1.0
    journal: 1.0
    forced: 1.0
    familiar: 6.0
    dogman: 1.0
    ships: 1.0
    anchor: 1.0
    novelty: 1.0
    acted: 4.0
    average: 5.0
    drip: 1.0
    kak: 1.0
    jewelry: 1.0
    bahamas: 1.0
    billy: 1.0
    canoe: 1.0
    worked: 9.0
    budget: 1.0
    topo: 2.0
    determination: 1.0
    training: 8.0
    fathers: 3.0
    iron: 1.0
    giant: 4.0
    gliders: 1.0
    fining: 1.0
    hurray: 2.0
    teachers: 1.0
    apple: 2.0
    romanian: 1.0
    eeyore: 3.0
    shoes: 8.0
    waitin: 1.0
    rash: 2.0
    gneisstuffwacke: 1.0
    thrill: 2.0
    relied: 3.0
    package: 4.0
    teeny: 2.0
    beany: 1.0
    ink: 6.0
    smokey: 10.0
    bandana: 3.0
    iguana: 4.0
    police: 14.0
    become: 9.0
    libby: 2.0
    doggy: 3.0
    beach: 155.0
    rattled: 1.0
    played: 16.0
    kara: 2.0
    prevailed: 3.0
    opened: 8.0
    bed: 9.0
    grayish: 1.0
    wingspan: 1.0
    branch: 3.0
    chester: 1.0
    littlest: 4.0
    mongrel: 1.0
    african: 2.0
    hook: 1.0
    paul: 1.0
    plus: 15.0
    succesful: 1.0
    rubiks: 1.0
    cube: 1.0
    unsolved: 1.0
    platypus: 1.0
    rei: 1.0
    ultralight: 1.0
    pebffrq: 1.0
    gur: 1.0
    perrx: 1.0
    antibiotic: 1.0
    polysporin: 2.0
    packet: 3.0
    brigade: 1.0
    yesterdayneeded: 1.0
    test: 2.0
    friendstheyll: 1.0
    jjjjf: 1.0
    bucks: 8.0
    goodburys: 1.0
    wagon: 3.0
    multi: 20.0
    goose: 2.0
    grump: 1.0
    timer: 2.0
    v: 3.0
    chik: 2.0
    fil: 3.0
    teaser: 1.0
    bills: 3.0
    stamped: 2.0
    wheresgeorge: 3.0
    com: 6.0
    unintentional: 1.0
    prickly: 1.0
    teen: 1.0
    teens: 3.0
    split: 4.0
    groups: 4.0
    against: 4.0
    youth: 2.0
    pastor: 1.0
    lamp: 1.0
    aa: 4.0
    elses: 1.0
    jordan: 4.0
    romping: 1.0
    unecessary: 1.0
    fake: 3.0
    cremery: 1.0
    frequent: 2.0
    buyer: 2.0
    punched: 2.0
    yummy: 2.0
    crossed: 6.0
    excitement: 1.0
    lanyard: 5.0
    luggage: 1.0
    richmond: 2.0
    equally: 1.0
    trudged: 2.0
    healed: 1.0
    leg: 2.0
    flushed: 1.0
    oregon: 9.0
    tbcde: 1.0
    stroke: 2.0
    huh: 6.0
    decoded: 1.0
    referred: 1.0
    circulate: 1.0
    accessible: 3.0
    rex: 2.0
    opa: 2.0
    sandwich: 2.0
    fashioned: 1.0
    furby: 3.0
    staring: 5.0
    becoming: 2.0
    flag: 15.0
    awareness: 2.0
    peeked: 2.0
    antibacterial: 1.0
    ointment: 1.0
    bottoms: 2.0
    repellant: 2.0
    dallas: 3.0
    tx: 1.0
    outting: 1.0
    fs: 3.0
    usa: 9.0
    kelsey: 1.0
    associate: 1.0
    welcome: 8.0
    releif: 1.0
    company: 11.0
    crossings: 1.0
    matching: 1.0
    draydel: 1.0
    aaack: 1.0
    raptor: 3.0
    posing: 1.0
    snap: 3.0
    spur: 3.0
    oz: 2.0
    saltwater: 1.0
    sinker: 1.0
    suprised: 4.0
    cds: 1.0
    acrobat: 1.0
    crossing: 9.0
    court: 7.0
    courts: 11.0
    wallace: 3.0
    kathy: 1.0
    nascar: 4.0
    released: 1.0
    points: 3.0
    detailed: 2.0
    timed: 1.0
    perfectly: 4.0
    mrn: 1.0
    announcing: 1.0
    daytona: 1.0
    win: 4.0
    tracks: 6.0
    gooooooo: 1.0
    temporary: 9.0
    tatoos: 2.0
    findabsolutely: 1.0
    itnoticed: 1.0
    ramp: 2.0
    volleyball: 4.0
    ashe: 1.0
    enormously: 1.0
    useful: 2.0
    virginia: 5.0
    skateboard: 7.0
    planning: 10.0
    tahoe: 1.0
    quicky: 4.0
    unfortunatly: 1.0
    someplace: 5.0
    rope: 6.0
    elizabeth: 3.0
    tass: 1.0
    kat: 3.0
    springy: 1.0
    bracelets: 2.0
    temp: 3.0
    spy: 3.0
    kats: 1.0
    neice: 2.0
    loads: 2.0
    gooie: 1.0
    soap: 2.0
    elephant: 2.0
    monkeys: 1.0
    computer: 7.0
    geohunters: 1.0
    tromped: 2.0
    avail: 2.0
    whacking: 3.0
    everthing: 1.0
    famous: 3.0
    onethat: 1.0
    btw: 12.0
    revnine: 1.0
    hannah: 2.0
    question: 9.0
    silver: 9.0
    wars: 3.0
    gore: 1.0
    tex: 1.0
    music: 9.0
    chap: 1.0
    wv: 2.0
