--- 
good: !ruby/object:Bishop::BayesData 
    windy: 13.0
    scary: 10.0
    dwaine: 1.0
    brad: 1.0
    trough: 1.0
    barking: 5.0
    closer: 20.0
    pmi: 1.0
    disbelief: 1.0
    kiaria: 1.0
    dust: 3.0
    neighbourhood: 1.0
    update: 11.0
    california: 32.0
    closes: 1.0
    brae: 4.0
    crumbs: 1.0
    punch: 1.0
    accessed: 2.0
    mattkelly: 1.0
    yin: 1.0
    detached: 1.0
    deal: 5.0
    embarrassed: 1.0
    understood: 1.0
    cause: 9.0
    brag: 2.0
    lightup: 1.0
    acre: 1.0
    fearful: 1.0
    micropet: 1.0
    sawdust: 1.0
    neatly: 2.0
    familiar: 6.0
    tuned: 1.0
    dean: 1.0
    todaywedding: 1.0
    jogged: 1.0
    surgery: 1.0
    visted: 1.0
    suggested: 5.0
    charlotte: 1.0
    amy: 3.0
    cached: 17.0
    judgement: 1.0
    torrington: 1.0
    inside: 57.0
    librarians: 1.0
    harrison: 4.0
    bubble: 2.0
    dear: 1.0
    newport: 1.0
    travis: 1.0
    nada: 1.0
    wrench: 2.0
    samson: 9.0
    witht: 1.0
    treking: 1.0
    conference: 15.0
    fences: 1.0
    tailgaters: 2.0
    breezy: 1.0
    rarely: 1.0
    whos: 8.0
    minejust: 1.0
    yearswe: 1.0
    quad: 1.0
    pryed: 1.0
    ressurecting: 1.0
    taco: 5.0
    tlnl: 1.0
    reliever: 1.0
    slam: 2.0
    content: 2.0
    paper: 52.0
    pooftastico: 1.0
    hotwheel: 1.0
    disturb: 4.0
    gooooooo: 1.0
    awaited: 1.0
    navigate: 2.0
    shielded: 2.0
    questioned: 3.0
    mud: 6.0
    geocacher: 25.0
    withy: 1.0
    thirty: 3.0
    fest: 2.0
    tobias: 1.0
    beagle_camper: 1.0
    ham_bone: 1.0
    geocaches: 8.0
    tombstone: 11.0
    gilbert: 1.0
    watched: 17.0
    slap: 3.0
    freshener: 1.0
    mixture: 1.0
    abrala: 2.0
    bough: 1.0
    knobstone: 1.0
    defense: 1.0
    pave: 1.0
    rusted: 2.0
    mug: 3.0
    orange: 10.0
    jerrys: 1.0
    onegeo: 1.0
    hogwarts: 1.0
    independent: 3.0
    greensboro: 1.0
    scateboard: 1.0
    carolina: 58.0
    catwoman: 1.0
    olive: 2.0
    minicacher: 4.0
    tunes: 1.0
    causing: 1.0
    territory: 3.0
    hula: 1.0
    tbs: 89.0
    glories: 1.0
    cacher: 64.0
    quickly: 148.0
    cross: 27.0
    rings: 4.0
    tbt: 1.0
    cove: 3.0
    larry: 2.0
    inspite: 1.0
    reflecting: 3.0
    caches: 454.0
    misled: 1.0
    parts: 14.0
    group: 92.0
    trimble: 14.0
    horse: 5.0
    faithful: 3.0
    explained: 3.0
    yaaayyy: 1.0
    stumbled: 10.0
    sense: 14.0
    upgrade: 1.0
    recovering: 4.0
    wild: 12.0
    bottoms: 2.0
    kiddos: 1.0
    ponds: 3.0
    cheated: 2.0
    wifes: 5.0
    gathering: 5.0
    obsessed: 2.0
    refrig: 1.0
    obstacle: 2.0
    referred: 1.0
    function: 2.0
    taught: 2.0
    screwdriver: 1.0
    sidekick: 1.0
    important: 2.0
    championship: 1.0
    cachey: 1.0
    party: 11.0
    world: 22.0
    diping: 1.0
    clicked: 2.0
    appears: 7.0
    thlnsl: 1.0
    wonderful: 79.0
    thankful: 2.0
    geodecaching: 1.0
    rags: 2.0
    sporadic: 1.0
    birthday: 23.0
    runs: 2.0
    cabinet: 1.0
    accessible: 3.0
    bleached: 1.0
    hulk: 2.0
    slipped: 1.0
    sadly: 5.0
    munras: 3.0
    geoweiner: 1.0
    hyad: 1.0
    unwrapped: 1.0
    panthertown: 11.0
    knoxville: 1.0
    outselves: 1.0
    will: 231.0
    prevented: 2.0
    camoflauge: 2.0
    hinted: 1.0
    tungsten: 1.0
    uneventful: 1.0
    attached: 3.0
    casa: 1.0
    theyre: 7.0
    resides: 1.0
    nanastone: 1.0
    drafting: 1.0
    leads: 3.0
    inch: 2.0
    beatiful: 2.0
    accomplish: 1.0
    decoy: 1.0
    regardless: 1.0
    loading: 2.0
    creek: 80.0
    burnt: 1.0
    ncsu: 1.0
    pines: 3.0
    disguise: 2.0
    containing: 2.0
    wnc: 1.0
    case: 16.0
    stumbler: 2.0
    some: 693.0
    massachusetts: 5.0
    thriving: 2.0
    jptpqf: 1.0
    agree: 16.0
    caterpillars: 1.0
    thuringia: 1.0
    cheater: 1.0
    gave: 73.0
    hanger: 1.0
    wedged: 1.0
    teased: 1.0
    cash: 2.0
    rough: 7.0
    cabin: 8.0
    monterery: 1.0
    rounds: 4.0
    clicker: 1.0
    eva: 3.0
    wasnt: 111.0
    bills: 3.0
    occasional: 5.0
    britsh: 1.0
    beneath: 2.0
    russian: 1.0
    generated: 1.0
    impairment: 1.0
    fail: 1.0
    walkim: 1.0
    bloomingtonmet: 1.0
    greenwood: 2.0
    asking: 4.0
    baboon: 1.0
    indoors: 2.0
    eeeeeeeeeeeeeezzzzzzzzzzzzzzzzz: 1.0
    cachehey: 1.0
    animals: 1.0
    kind: 29.0
    winter: 17.0
    muggable: 1.0
    skool: 1.0
    rapidly: 1.0
    wanderlust: 2.0
    snatched: 5.0
    original: 40.0
    eve: 4.0
    helpful: 6.0
    publication: 1.0
    count: 6.0
    accomodating: 1.0
    cachethanx: 1.0
    kiddo: 1.0
    billy: 1.0
    relative: 2.0
    king: 12.0
    jacobs: 1.0
    nebraska: 2.0
    guests: 2.0
    officers: 1.0
    clearance: 1.0
    angielolkarl: 1.0
    women: 1.0
    shoots: 1.0
    struggled: 1.0
    kates: 5.0
    pluued: 1.0
    traditional: 7.0
    laces: 1.0
    shooting: 1.0
    fair: 13.0
    atabor: 1.0
    fourteen: 1.0
    castle: 4.0
    rehid: 10.0
    glass: 30.0
    keys: 4.0
    sometimes: 13.0
    detector: 2.0
    crossroads: 1.0
    devilish: 1.0
    teaser: 1.0
    satisfying: 2.0
    belief: 1.0
    pieces: 10.0
    replied: 1.0
    amanda: 2.0
    heythe: 1.0
    making: 45.0
    frisbee: 35.0
    gliders: 1.0
    prison: 1.0
    orleans: 2.0
    disregarded: 1.0
    unsolved: 1.0
    superglue: 1.0
    logddseek: 1.0
    slug: 1.0
    "false": 4.0
    inforcements: 1.0
    cachersyou: 1.0
    fortunate: 3.0
    inchworms: 1.0
    lighthouse: 2.0
    reminiscing: 2.0
    jewel: 1.0
    familys: 1.0
    split: 4.0
    finals: 2.0
    straightened: 3.0
    tough: 40.0
    coordinatesand: 1.0
    prescriptions: 1.0
    mustve: 3.0
    tempe: 1.0
    hoping: 12.0
    certain: 9.0
    tele: 1.0
    dognice: 1.0
    hmmm: 4.0
    death: 5.0
    mildewy: 1.0
    moons: 1.0
    amused: 1.0
    builder: 1.0
    apart: 4.0
    daughter: 52.0
    nothin: 2.0
    grafschaft: 1.0
    onespouse: 1.0
    struggles: 1.0
    ouch: 3.0
    answers: 2.0
    tvm: 1.0
    accounts: 2.0
    starting: 38.0
    ladybug: 6.0
    peninsula: 8.0
    chores: 1.0
    ellie: 1.0
    continent: 1.0
    finaly: 3.0
    stamped: 2.0
    scruffy: 1.0
    human: 2.0
    testing: 1.0
    pulaski: 1.0
    spiffing: 1.0
    richard: 2.0
    pedro: 1.0
    geomafia: 4.0
    tell: 17.0
    replaced: 75.0
    gotrohcs: 1.0
    jb: 1.0
    aompanied: 1.0
    done: 59.0
    replies: 1.0
    jazzmaster: 1.0
    gumps: 1.0
    subsequent: 1.0
    daemondred: 4.0
    jd: 1.0
    nudist: 11.0
    eyesight: 1.0
    surfer: 1.0
    bullet: 1.0
    cashnow: 1.0
    softball: 7.0
    harley: 2.0
    dayhad: 1.0
    coal: 2.0
    fixitfinditdave: 1.0
    signatures: 3.0
    temps: 2.0
    hooked: 30.0
    gecko: 5.0
    bookcache: 1.0
    differant: 1.0
    unsavory: 1.0
    observation: 1.0
    blake: 1.0
    grandsons: 5.0
    swapping: 1.0
    webs: 8.0
    cents: 7.0
    diskette: 1.0
    enjoied: 1.0
    disappear: 1.0
    scott: 1.0
    historic: 2.0
    benchmark: 2.0
    slick: 4.0
    effect: 6.0
    adventure: 54.0
    fading: 3.0
    prettiest: 5.0
    furthest: 1.0
    ooo: 6.0
    turns: 16.0
    icons: 1.0
    support: 2.0
    jk: 1.0
    usa: 9.0
    beginner: 3.0
    quicky: 4.0
    partner: 6.0
    reached: 8.0
    minature: 1.0
    aboutbasketball: 1.0
    dura: 1.0
    horizons: 1.0
    usb: 2.0
    locate: 42.0
    venom: 1.0
    winch: 2.0
    sltnl: 1.0
    flame: 2.0
    flute: 1.0
    loose: 4.0
    honking: 1.0
    coat: 1.0
    goodonyermate: 1.0
    nemo: 8.0
    sunglasses: 6.0
    waling: 1.0
    jellybeans: 1.0
    extraneous: 1.0
    husbands: 1.0
    gods: 3.0
    bones: 5.0
    use: 68.0
    traffici: 1.0
    scuplture: 1.0
    dont: 138.0
    freak: 2.0
    trepidation: 1.0
    boogerhill: 3.0
    jimmy: 1.0
    heavy: 17.0
    longintended: 1.0
    pachyderm: 2.0
    jr: 6.0
    intrests: 1.0
    coax: 1.0
    js: 1.0
    itlots: 1.0
    bumpers: 2.0
    river: 35.0
    ballon: 1.0
    affected: 3.0
    wouldnt: 26.0
    storyline: 1.0
    signposted: 1.0
    burkhart: 1.0
    postcards: 2.0
    field: 23.0
    vist: 1.0
    someplace: 5.0
    slackpackers: 2.0
    gonna: 3.0
    runners: 2.0
    brushour: 1.0
    archived: 7.0
    eerie: 1.0
    minimim: 1.0
    jw: 1.0
    channan: 1.0
    gusty: 1.0
    whoops: 2.0
    yhe: 1.0
    all: 534.0
    spare: 1.0
    easer: 1.0
    beaver: 1.0
    mmsf: 3.0
    weeds: 5.0
    life: 25.0
    newbie: 5.0
    keeper: 2.0
    alma: 1.0
    gpa: 3.0
    snowbird: 1.0
    oldxskier: 1.0
    turing: 1.0
    hardcore: 2.0
    hundreth: 1.0
    ottawa: 2.0
    guiero: 1.0
    tiger: 9.0
    molecule: 1.0
    geobuttons: 1.0
    nickles: 1.0
    geopinindian: 1.0
    philmont: 1.0
    clip: 11.0
    walls: 1.0
    laterhey: 1.0
    pits: 1.0
    communion: 1.0
    apartments: 2.0
    weedy: 1.0
    callan: 3.0
    korean: 1.0
    sites: 7.0
    staging: 1.0
    mustang: 1.0
    scientist: 1.0
    rattrap: 1.0
    slhoots: 1.0
    notify: 1.0
    skating: 2.0
    bernd: 1.0
    tad: 4.0
    decrypting: 1.0
    freezer: 1.0
    warranted: 1.0
    ryanjimmi: 1.0
    ophelia: 1.0
    wally: 3.0
    greati: 1.0
    signage: 1.0
    threepence: 1.0
    killian: 3.0
    keb: 2.0
    korea: 3.0
    perfer: 1.0
    ear: 1.0
    opted: 1.0
    tag: 22.0
    fambeldavs: 4.0
    undergrad: 1.0
    allentown: 1.0
    thwart: 1.0
    heroclix: 1.0
    deerbones: 1.0
    thirst: 1.0
    foundto: 1.0
    sarahs: 1.0
    stingray: 2.0
    eat: 7.0
    twenty: 17.0
    bic: 1.0
    uncommon: 2.0
    forgivible: 1.0
    lift: 1.0
    dismissed: 1.0
    unquestionably: 1.0
    contribution: 1.0
    crunchy: 1.0
    twisted: 1.0
    someone: 86.0
    explore: 12.0
    having: 68.0
    ongtgb: 1.0
    plu: 1.0
    helmet: 6.0
    goers: 1.0
    visor: 2.0
    sonte: 1.0
    tnlnslthanks: 1.0
    stumble: 2.0
    flushed: 1.0
    tan: 1.0
    weve: 22.0
    mobile: 8.0
    prepared: 9.0
    big: 108.0
    gps: 316.0
    weathergood: 1.0
    compitions: 1.0
    prepare: 1.0
    embankment: 1.0
    proved: 2.0
    close: 98.0
    garbage: 4.0
    creeks: 2.0
    tuit: 1.0
    multitude: 1.0
    emilymaus: 5.0
    fullwe: 1.0
    second: 177.0
    ludugmay: 3.0
    impressive: 5.0
    bikinis: 3.0
    pricess: 1.0
    origionly: 1.0
    foods: 1.0
    lrsrms: 8.0
    ken: 1.0
    believe: 31.0
    honeybunny: 1.0
    mountain: 20.0
    obvouisly: 1.0
    central: 2.0
    scented: 1.0
    creating: 2.0
    memorial: 15.0
    gpx: 1.0
    mcdonalds: 5.0
    banks: 2.0
    excitement: 1.0
    mouldy: 1.0
    flashy: 2.0
    haste: 1.0
    soles: 1.0
    shacking: 1.0
    billandlore: 1.0
    matchbox: 8.0
    cacherlol: 1.0
    bin: 2.0
    waves: 4.0
    fruit: 1.0
    bio: 1.0
    hogs: 2.0
    grocery: 1.0
    abloom: 1.0
    respects: 1.0
    paul: 1.0
    shirley: 1.0
    picturing: 1.0
    consolation: 1.0
    assess: 1.0
    pockets: 1.0
    upon: 19.0
    sampson: 2.0
    plaque: 3.0
    stairs: 2.0
    wseemed: 1.0
    tax: 1.0
    enjoying: 46.0
    spending: 17.0
    expand: 1.0
    notches: 1.0
    rump: 1.0
    plain: 18.0
    station: 4.0
    krusty: 2.0
    spooked: 2.0
    hello: 9.0
    shouldnt: 6.0
    taz: 1.0
    either: 35.0
    mate: 1.0
    sherklet: 1.0
    etiquette: 1.0
    writeup: 1.0
    bloomington: 94.0
    nearbyi: 1.0
    bit: 207.0
    oasis: 2.0
    snow: 22.0
    key: 55.0
    brunswick: 3.0
    lakeside: 1.0
    latter: 2.0
    education: 1.0
    proves: 1.0
    quality: 2.0
    pennytftc: 1.0
    math: 1.0
    bulb: 1.0
    grayish: 1.0
    afford: 1.0
    scooby: 4.0
    angel: 4.0
    accidentally: 6.0
    jules: 1.0
    inteh: 1.0
    novice: 2.0
    remote: 2.0
    secure: 3.0
    fever: 6.0
    everthing: 1.0
    refill: 1.0
    unnecessary: 2.0
    rochester: 1.0
    shell: 6.0
    biz: 1.0
    gpsmap: 1.0
    fources: 1.0
    birdies: 1.0
    angeles: 2.0
    bringing: 41.0
    belated: 2.0
    mybrothersonlybrother: 1.0
    wrote: 3.0
    tracking: 3.0
    card: 39.0
    hmm: 3.0
    simeon: 2.0
    discovery: 12.0
    welcomed: 1.0
    care: 8.0
    turnstones: 1.0
    wood: 5.0
    western: 12.0
    intactjust: 1.0
    conditions: 2.0
    edged: 1.0
    briefcase: 1.0
    appearing: 1.0
    flappy: 1.0
    commend: 1.0
    eraser: 16.0
    stitch: 2.0
    seventh: 1.0
    distance: 17.0
    visual: 1.0
    drinkin: 1.0
    clockwork: 1.0
    lucie: 6.0
    sandthough: 1.0
    critters: 2.0
    cakedude: 1.0
    matt: 3.0
    briers: 1.0
    tnlssl: 1.0
    panic: 1.0
    works: 8.0
    holiday: 16.0
    shortest: 2.0
    significant: 2.0
    classmate: 1.0
    startled: 1.0
    memoral: 1.0
    finaggling: 1.0
    which: 124.0
    volkswalk: 2.0
    nothings: 2.0
    senior: 2.0
    recent: 16.0
    thomas: 1.0
    enuf: 1.0
    handle: 1.0
    behalf: 1.0
    kdcool: 1.0
    scotland: 2.0
    victorious: 3.0
    knocking: 1.0
    church: 11.0
    suprising: 2.0
    equally: 1.0
    perth: 1.0
    solo: 3.0
    guessed: 2.0
    barely: 9.0
    stinger: 1.0
    barefoot: 2.0
    motto: 1.0
    grandparents: 1.0
    pathgot: 1.0
    condition: 38.0
    hospitality: 2.0
    tnlning: 1.0
    insidenot: 1.0
    fauna: 1.0
    adopted: 2.0
    lbs: 1.0
    jess: 1.0
    halibut: 1.0
    presume: 1.0
    cars: 20.0
    sneakers: 3.0
    yippee: 1.0
    expect: 10.0
    acted: 4.0
    tallahasse: 1.0
    overthunk: 1.0
    culvert: 1.0
    normally: 5.0
    said: 76.0
    potato: 1.0
    interfering: 1.0
    adjacent: 1.0
    disorganization: 1.0
    sandy: 5.0
    cart: 2.0
    toys: 39.0
    zillion: 1.0
    beast: 2.0
    jumbo: 1.0
    supplies: 2.0
    intersected: 1.0
    coolhipwithit: 3.0
    hatchery: 1.0
    comment: 3.0
    itchies: 1.0
    compas: 1.0
    needing: 2.0
    resdings: 1.0
    cary: 42.0
    active: 2.0
    infested: 2.0
    pianogirl: 1.0
    museum: 10.0
    didnt: 419.0
    soaring: 2.0
    homework: 1.0
    regards: 13.0
    christmas: 24.0
    yearsbest: 1.0
    multi: 20.0
    walk: 395.0
    tulip: 1.0
    greenmm: 1.0
    walled: 1.0
    wall: 23.0
    diggity: 1.0
    ribbons: 2.0
    dress: 5.0
    joint: 1.0
    elbow: 1.0
    toured: 1.0
    tnlnls: 1.0
    moms: 5.0
    bunch: 34.0
    mindful: 1.0
    worked: 9.0
    missed: 46.0
    partyjust: 1.0
    everest: 1.0
    elude: 1.0
    pirate: 7.0
    pigglywigglys: 1.0
    hoofing: 1.0
    conspicuous: 7.0
    festival: 6.0
    mesure: 1.0
    shoes: 8.0
    bendy: 1.0
    alethiometrists: 2.0
    sltn: 4.0
    hunterwell: 1.0
    dragonwest: 1.0
    tanks: 1.0
    flood: 2.0
    eventually: 29.0
    fossils: 2.0
    scrambled: 2.0
    isabelle: 1.0
    surreal: 1.0
    friendship: 2.0
    felicia: 1.0
    cubby: 1.0
    weak: 1.0
    harbringer: 1.0
    hammonds: 5.0
    fuzzy: 3.0
    ramble: 1.0
    spivey: 2.0
    unturned: 2.0
    edge: 2.0
    discorvery: 1.0
    compromised: 1.0
    one: 1944.0
    drew: 2.0
    powdery: 2.0
    mmmmmmm: 1.0
    front: 23.0
    lawthey: 1.0
    whacking: 3.0
    skillet: 1.0
    distances: 1.0
    id: 52.0
    stapler: 1.0
    lateness: 1.0
    pajamas: 1.0
    findthanks: 2.0
    handwipes: 1.0
    oni: 1.0
    spoliers: 1.0
    neice: 2.0
    camoed: 7.0
    wrens: 1.0
    manson: 1.0
    concentrate: 1.0
    spin: 3.0
    brought: 57.0
    murray: 1.0
    slithered: 1.0
    staples: 1.0
    disarray: 1.0
    natural: 7.0
    leasta: 1.0
    brain: 4.0
    if: 224.0
    classics: 1.0
    wear: 6.0
    fri: 1.0
    dingo: 1.0
    justin: 1.0
    safer: 1.0
    bounds: 1.0
    worker: 4.0
    studied: 4.0
    bigger: 8.0
    vigorously: 1.0
    prob: 2.0
    rhino: 1.0
    adequately: 1.0
    ii: 1.0
    lmtnsl: 1.0
    managed: 39.0
    fireworks: 4.0
    checked: 30.0
    sidetracked: 1.0
    misses: 1.0
    accompany: 1.0
    spit: 1.0
    lodge: 1.0
    redwood: 2.0
    typhoon: 1.0
    marks: 3.0
    aka: 5.0
    again: 174.0
    driven: 17.0
    frequently: 2.0
    il: 6.0
    phanatik: 3.0
    sightokay: 1.0
    police: 14.0
    kanto: 2.0
    cachediscription: 1.0
    spoti: 1.0
    im: 146.0
    cares: 1.0
    confronted: 1.0
    scrutinized: 1.0
    walke: 1.0
    morningthank: 1.0
    ride: 33.0
    in: 3140.0
    actuall: 1.0
    bottlecap: 1.0
    ignorance: 1.0
    driver: 2.0
    points: 3.0
    drives: 1.0
    volume: 1.0
    aplenty: 2.0
    godfather: 2.0
    porcupine: 1.0
    maniac: 1.0
    unsalvagable: 1.0
    relaxing: 4.0
    tfhc: 1.0
    iucu: 1.0
    respect: 1.0
    tbsl: 1.0
    cowell: 1.0
    aroundhaha: 1.0
    is: 1041.0
    boggles: 1.0
    imposed: 1.0
    tidings: 1.0
    carey: 1.0
    smoke: 3.0
    snowman: 3.0
    it: 3410.0
    barrette: 1.0
    healthy: 2.0
    parmaceutical: 1.0
    identifying: 1.0
    darth: 3.0
    prom: 1.0
    iu: 36.0
    trekking: 1.0
    geoswag: 1.0
    attempting: 1.0
    treaded: 1.0
    url: 2.0
    backward: 1.0
    coffee: 7.0
    easier: 34.0
    iv: 1.0
    clubs: 1.0
    spotty: 2.0
    spots: 24.0
    links: 1.0
    peoples: 2.0
    surveyors: 1.0
    fry: 3.0
    hammond: 1.0
    bend: 2.0
    threatening: 1.0
    muther: 6.0
    bandaid: 1.0
    david: 3.0
    peice: 1.0
    biner: 3.0
    drain: 1.0
    careless: 2.0
    state: 45.0
    checking: 27.0
    geographical: 1.0
    orienteer: 1.0
    oranges: 1.0
    feeling: 13.0
    gob: 1.0
    donate: 2.0
    harder: 17.0
    unite: 1.0
    millers: 1.0
    follows: 2.0
    itand: 1.0
    honeybunnies: 1.0
    band: 15.0
    entree: 1.0
    goc: 3.0
    walks: 2.0
    findhowever: 1.0
    bane: 1.0
    bicycling: 1.0
    god: 7.0
    consecutive: 1.0
    feathered: 2.0
    totalling: 1.0
    mirror: 1.0
    ultralight: 1.0
    crinoid: 1.0
    acount: 1.0
    dough: 1.0
    guitarist: 2.0
    icky: 1.0
    piglet: 1.0
    erwinia: 1.0
    greenway: 50.0
    versus: 1.0
    microcache: 1.0
    turnaround: 1.0
    penguinleft: 1.0
    helios: 9.0
    minimoggers: 1.0
    troll: 4.0
    complex: 2.0
    policy: 1.0
    crossroad: 1.0
    hewhomustnotbenamed: 1.0
    contributing: 1.0
    oured: 1.0
    billemax: 1.0
    bank: 5.0
    hideamazing: 1.0
    varied: 1.0
    thembut: 1.0
    oldies: 1.0
    fleas: 1.0
    cassette: 1.0
    sapphire: 5.0
    outta: 1.0
    cgal: 2.0
    microfinderj: 2.0
    dryer: 2.0
    elmer: 1.0
    salvageable: 1.0
    fghzcf: 1.0
    belonging: 1.0
    raining: 12.0
    meandering: 2.0
    slack: 1.0
    super_cacher: 6.0
    romanian: 1.0
    sewing: 1.0
    encounters: 1.0
    artfully: 1.0
    neglected: 1.0
    goo: 1.0
    davis: 6.0
    excuse: 14.0
    units: 2.0
    nyquist: 2.0
    dougs: 3.0
    cruddy: 1.0
    loaded: 16.0
    aged: 2.0
    bailey: 2.0
    scouting: 1.0
    reading: 37.0
    umbrella: 1.0
    league: 2.0
    thought: 148.0
    salutations: 1.0
    awkwardly: 1.0
    urban: 13.0
    slowest: 1.0
    uncovered: 8.0
    scaling: 1.0
    alls: 1.0
    midwest: 1.0
    secret: 2.0
    metftcsl: 1.0
    persistent: 2.0
    foxult: 1.0
    scraped: 2.0
    homeless: 14.0
    got: 428.0
    pate: 2.0
    describe: 3.0
    clint: 1.0
    improv: 1.0
    keyring: 6.0
    medic: 6.0
    escaped: 1.0
    bathrooms: 1.0
    thoughwe: 1.0
    quinceaeras: 1.0
    waist: 1.0
    stating: 1.0
    escapee: 1.0
    revisited: 5.0
    sarabeth: 1.0
    trail: 161.0
    contiguous: 1.0
    seebloomington: 1.0
    phar: 1.0
    geocacheing: 1.0
    path: 68.0
    single: 5.0
    conditioned: 1.0
    sertoma: 1.0
    quashed: 1.0
    manat: 1.0
    mesa: 3.0
    stifling: 1.0
    inspire: 1.0
    overgrowth: 2.0
    train: 11.0
    kaylee: 1.0
    scuba: 1.0
    greasy: 1.0
    disabled: 2.0
    flycacher: 1.0
    zoltan: 1.0
    plundered: 2.0
    gauss: 3.0
    favourite: 1.0
    cememtary: 1.0
    grow: 4.0
    nessie: 1.0
    fasinating: 1.0
    nccat: 1.0
    orders: 1.0
    knowledge: 1.0
    unlike: 1.0
    cousin: 6.0
    sigh: 2.0
    olympia: 1.0
    loader: 1.0
    sheila: 2.0
    puppy: 8.0
    sporting: 2.0
    gross: 1.0
    charleston: 2.0
    accommodated: 1.0
    bustling: 1.0
    completed: 8.0
    acorn: 2.0
    ages: 4.0
    prize: 13.0
    techniques: 1.0
    kynge: 1.0
    mesh: 1.0
    deathly: 1.0
    stoked: 1.0
    dislodged: 1.0
    outcome: 1.0
    comprised: 1.0
    devises: 1.0
    cachingdidnt: 1.0
    providing: 4.0
    portugal: 1.0
    could: 225.0
    sign: 85.0
    scrapes: 1.0
    msu: 2.0
    ryan: 4.0
    sticking: 1.0
    sigo: 1.0
    mcds: 1.0
    lab: 6.0
    recorded: 2.0
    debated: 1.0
    preston: 1.0
    graveyard: 3.0
    mater: 2.0
    williamsfam: 1.0
    perserved: 1.0
    mask: 1.0
    captain: 2.0
    taller: 1.0
    surrounding: 11.0
    tyfgc: 1.0
    youagain: 1.0
    appointment: 2.0
    firmly: 1.0
    fund: 1.0
    resort: 3.0
    folks: 34.0
    bottom: 9.0
    include: 3.0
    lump: 3.0
    dayum: 1.0
    pinwheel: 6.0
    curse: 1.0
    awsome: 1.0
    mess: 2.0
    gate: 13.0
    upland: 1.0
    waytftf: 1.0
    heron: 3.0
    residential: 1.0
    funi: 1.0
    associated: 1.0
    simba: 1.0
    unmistakeable: 1.0
    jerk: 1.0
    mass: 3.0
    problems: 34.0
    temperatures: 5.0
    eta: 1.0
    greek: 1.0
    gogojo: 1.0
    merrymuggles: 1.0
    release: 1.0
    cheezy: 1.0
    warmup: 1.0
    finding: 190.0
    dreamcatcher: 1.0
    stuff: 49.0
    etc: 10.0
    images: 4.0
    cutter: 1.0
