--- 
good: !ruby/object:Bishop::BayesData 
    reletively: 1.0
    temp: 3.0
    beatiful: 1.0
    important: 1.0
    friendly: 1.0
    newer: 1.0
    blvd: 1.0
    finger: 1.0
    poon: 3.0
    rebuck: 1.0
    figure: 19.0
    wwwgeocachingcomimagesiconsicon_smile_winkgif: 8.0
    redpixie: 1.0
    w078: 1.0
    magic: 4.0
    "1940": 1.0
    upright: 1.0
    eisenhower: 1.0
    uncle: 4.0
    hollow: 7.0
    forest: 5.0
    wife: 49.0
    518th: 1.0
    level: 1.0
    organized: 1.0
    wifemom: 1.0
    "1942": 1.0
    lists: 1.0
    molding: 1.0
    pedro: 1.0
    st: 4.0
    sleepin: 1.0
    longtime: 1.0
    memorable: 1.0
    poor: 3.0
    coin: 31.0
    silver: 5.0
    smashing: 1.0
    resume: 1.0
    tail: 2.0
    teddy: 1.0
    heads: 2.0
    retrieve: 5.0
    kiwi: 2.0
    prizes: 1.0
    boys: 8.0
    offically: 1.0
    hoo: 1.0
    d7ee7294: 1.0
    etrexs: 1.0
    broken: 4.0
    wcnut: 2.0
    hop: 1.0
    onehad: 1.0
    says: 1.0
    vaulting: 1.0
    usmc2052: 7.0
    wednesday: 5.0
    nieces: 1.0
    pouch: 1.0
    support: 2.0
    2nd: 21.0
    bailey: 1.0
    garments: 1.0
    potato: 1.0
    vegetation: 1.0
    nashville: 2.0
    report: 2.0
    girls: 12.0
    order: 7.0
    bic: 1.0
    meridian: 1.0
    mulch: 1.0
    shirt: 7.0
    coaster: 2.0
    pants: 2.0
    job: 23.0
    hot: 19.0
    pokemon: 4.0
    playing: 12.0
    appreciate: 2.0
    dodge: 1.0
    boyz: 1.0
    brunt: 1.0
    really: 75.0
    move: 11.0
    put: 39.0
    puss: 2.0
    elmo: 1.0
    spare: 1.0
    hotel: 2.0
    pack: 12.0
    biner: 2.0
    events: 2.0
    durham: 6.0
    draydel: 1.0
    how: 33.0
    tracks: 3.0
    mctoy: 3.0
    power: 4.0
    already: 9.0
    when: 72.0
    potties: 1.0
    joe: 1.0
    mrn: 1.0
    ginger: 2.0
    accessed: 1.0
    wwwfloriopicscom: 1.0
    cryptoclue: 1.0
    inc: 3.0
    ophelia: 1.0
    greeted: 1.0
    alike: 1.0
    retreive: 2.0
    patrons: 1.0
    big: 16.0
    mission: 3.0
    elses: 1.0
    ittftc: 1.0
    jog: 1.0
    gestures: 1.0
    fields: 1.0
    wb22: 3.0
    burned: 1.0
    rehide: 1.0
    number: 9.0
    huntersglenn: 1.0
    dave: 7.0
    dropping: 7.0
    horticulture: 1.0
    carefully: 1.0
    mrs: 4.0
    toadstoolshphotos20030414: 1.0
    flower: 3.0
    apologize: 1.0
    macthis: 1.0
    two: 69.0
    hyad: 1.0
    crashing: 2.0
    training: 2.0
    hungary: 1.0
    game: 44.0
    glass: 5.0
    used: 26.0
    wonderful: 20.0
    bin: 2.0
    sunglass: 2.0
    fran: 1.0
    whistle: 8.0
    wheeler: 1.0
    bought: 6.0
    heron: 2.0
    surrounding: 4.0
    ink: 3.0
    time: 206.0
    savagemutt: 1.0
    peeking: 1.0
    whew: 3.0
    candy: 3.0
    fellow: 6.0
    replace: 11.0
    soaring: 2.0
    "4292003": 1.0
    hasnt: 1.0
    parents: 3.0
    surveyors: 1.0
    run: 16.0
    signature: 4.0
    cgal: 2.0
    hotttttttt: 1.0
    pencil: 19.0
    sorts: 3.0
    hortons: 1.0
    cents: 3.0
    choked: 1.0
    qt: 1.0
    webs: 6.0
    depressed: 1.0
    brother: 16.0
    funky: 1.0
    woman: 3.0
    relieved: 1.0
    frat: 1.0
    plenty: 3.0
    bit: 50.0
    shortcake75s: 1.0
    heros: 2.0
    hmm: 2.0
    bows: 1.0
    "7142002": 3.0
    meaning: 2.0
    munch: 1.0
    reason: 4.0
    very: 153.0
    visits: 2.0
    bottoms: 2.0
    miniblitzlots: 1.0
    migratory: 1.0
    did: 113.0
    baccalaureate: 1.0
    ins: 1.0
    intact: 4.0
    pinkwhite: 2.0
    survived: 2.0
    alternative: 1.0
    sponge: 3.0
    wrist: 1.0
    die: 2.0
    particular: 4.0
    cochran: 6.0
    error: 2.0
    amosandy: 1.0
    crack: 1.0
    simba: 1.0
    allways: 1.0
    ships: 1.0
    choice: 1.0
    bushwhack: 5.0
    description: 5.0
    dig: 2.0
    since: 56.0
    euro: 6.0
    gneisstuffwacke: 1.0
    unwilling: 4.0
    log: 223.0
    enchanted: 1.0
    decent: 1.0
    wwwgeocachingcomimagesiconsicon_smile_deadgif: 1.0
    pst: 64.0
    peacecamp: 2.0
    originally: 5.0
    pointing: 8.0
    softball: 2.0
    uses: 1.0
    phone: 3.0
    of: 764.0
    borrowed: 2.0
    entries: 3.0
    flakey: 1.0
    going: 50.0
    getting: 49.0
    recent: 4.0
    bosss: 1.0
    realizing: 1.0
    various: 2.0
    light: 7.0
    require: 2.0
    oh: 16.0
    shell: 1.0
    wells: 1.0
    poke: 1.0
    accessible: 4.0
    rained: 4.0
    direct: 1.0
    lead: 3.0
    dim: 1.0
    tiger: 3.0
    torrington: 1.0
    coords: 19.0
    lol: 4.0
    holden: 2.0
    daytona: 1.0
    students: 3.0
    k9: 1.0
    previous: 6.0
    throwing: 4.0
    batman: 4.0
    weddings: 1.0
    ok: 14.0
    grasshopper: 1.0
    placing: 12.0
    milligan: 1.0
    nearly: 11.0
    traci: 4.0
    drizzle: 2.0
    apair: 1.0
    alright: 1.0
    date: 3.0
    security: 1.0
    ignored: 2.0
    backyard: 1.0
    germany: 2.0
    exciting: 1.0
    words: 3.0
    spartans: 1.0
    meters: 1.0
    scored: 1.0
    seashell: 2.0
    stooges: 1.0
    sparkle: 2.0
    track: 8.0
    holder: 1.0
    opa: 2.0
    arms: 1.0
    "on": 566.0
    season: 5.0
    sailfish: 1.0
    logsheets: 1.0
    dis: 1.0
    rent: 1.0
    3x4in: 1.0
    creek: 59.0
    have: 231.0
    looks: 19.0
    southwest: 1.0
    webling: 1.0
    containing: 1.0
    camoflauged: 1.0
    travelbug: 3.0
    commish: 1.0
    correcting: 2.0
    kellog: 1.0
    jombbls: 2.0
    rascally: 1.0
    doubloon: 4.0
    leak: 1.0
    lot: 50.0
    wwwgeocachingcomimagesiconsicon_smile_approvegif: 1.0
    parts: 1.0
    ill: 20.0
    eeyore: 1.0
    or: 69.0
    failed: 4.0
    granpa: 8.0
    familys: 1.0
    local: 19.0
    terrain: 2.0
    "1901": 1.0
    hardest: 1.0
    os: 1.0
    army: 7.0
    thje: 1.0
    handfull: 1.0
    low: 6.0
    mustang: 1.0
    roundball: 1.0
    tombstones: 1.0
    asking: 4.0
    findmaybe: 1.0
    splash: 1.0
    inout: 4.0
    mind: 7.0
    impassable: 1.0
    ozguffs: 1.0
    30am: 2.0
    angry: 2.0
    british: 3.0
    mine: 3.0
    brookstone: 1.0
    lump: 1.0
    wisdom: 1.0
    babies: 2.0
    cards: 17.0
    party: 2.0
    fossil: 1.0
    spottiing: 1.0
    reliable: 2.0
    adam: 2.0
    unsharpened: 1.0
    sorry: 10.0
    owners: 4.0
    hbohilljean: 1.0
    several: 37.0
    fil: 1.0
    oz: 2.0
    casey: 9.0
    favorite: 5.0
    mini: 22.0
    spoiler: 6.0
    jimmy: 1.0
    whatsoever: 1.0
    mc: 1.0
    james: 1.0
    enjoying: 9.0
    aside: 1.0
    helldonkeykalligenia: 1.0
    transported: 1.0
    disabling: 1.0
    roller: 2.0
    src: 87.0
    problem: 26.0
    attended: 1.0
    pappa: 1.0
    more: 67.0
    experience: 8.0
    took: 570.0
    me: 148.0
    non: 3.0
    tossed: 1.0
    properties: 1.0
    shoulder: 1.0
    hundred: 5.0
    bed: 7.0
    tool: 1.0
    grabbing: 1.0
    drizzly: 1.0
    carefullybut: 1.0
    title: 2.0
    concentrate: 1.0
    bee: 1.0
    especially: 9.0
    cacheswe: 1.0
    gepetto: 1.0
    eeyors: 1.0
    lessons: 1.0
    realitycheck: 1.0
    mountains: 6.0
    shirkahn: 1.0
    shiny: 1.0
    mi: 3.0
    homemade: 1.0
    add: 5.0
    coca: 2.0
    inspite: 1.0
    teletubbie: 1.0
    against: 2.0
    expedition: 3.0
    trees: 24.0
    period: 1.0
    staring: 1.0
    fit: 7.0
    mj: 1.0
    likely: 3.0
    chinese: 1.0
    record: 2.0
    short: 28.0
    not: 183.0
    dwaine: 1.0
    stretch: 1.0
    suggested: 1.0
    nutmeg: 3.0
    soaked: 9.0
    nov: 1.0
    conflicting: 1.0
    luke: 1.0
    quacker: 1.0
    hid: 2.0
    mins: 1.0
    collectively: 1.0
    sidekick: 1.0
    bites: 2.0
    "12302002": 1.0
    socer: 1.0
    mm: 3.0
    sudden: 2.0
    fifth: 2.0
    what: 128.0
    mint: 2.0
    now: 53.0
    atabor: 1.0
    pier: 1.0
    mn: 1.0
    electrical: 1.0
    ring: 10.0
    hate: 4.0
    zipped: 1.0
    forgot: 12.0
    aids: 1.0
    ourselves: 3.0
    effort: 3.0
    greenland: 1.0
    mo: 2.0
    zbqs: 1.0
    27th: 2.0
    patty: 1.0
    exenstive: 1.0
    ftfso: 1.0
    dark: 33.0
    one: 497.0
    ahead: 4.0
    indiana: 17.0
    pylons: 1.0
    haley: 1.0
    mavs: 2.0
    scooby: 4.0
    baseball: 7.0
    mr: 6.0
    align: 87.0
    rated: 2.0
    guys: 6.0
    logs: 14.0
    ms: 3.0
    anyways: 5.0
    ebay: 1.0
    breast: 1.0
    tomtiki: 1.0
    mt: 6.0
    nervous: 4.0
    kozie: 1.0
    amount: 4.0
    rely: 3.0
    pansies: 1.0
    routine: 1.0
    monster: 2.0
    woodall: 1.0
    flaking: 1.0
    him: 29.0
    mild: 2.0
    present: 4.0
    squarepants: 1.0
    mile: 5.0
    shouting: 2.0
    boss: 1.0
    foreign: 5.0
    bev: 1.0
    shilo: 1.0
    interview: 1.0
    dec: 1.0
    rushmore: 2.0
    ads: 1.0
    rainbow: 3.0
    signed: 67.0
    contraband: 1.0
    merry: 1.0
    sites: 2.0
    mabuga: 1.0
    tnlc: 3.0
    murray: 1.0
    evidence: 2.0
    taco: 2.0
    my: 502.0
    wwjd: 2.0
    timed: 1.0
    grandchildren: 1.0
    higher: 1.0
    dart: 1.0
    eyepatch: 1.0
    pump: 1.0
    bugman: 1.0
    blooded: 2.0
    nasty: 2.0
    admitt: 1.0
    his: 51.0
    kalis: 1.0
    deg: 1.0
    funthanks: 1.0
    kd: 1.0
    zipper: 1.0
    zero: 2.0
    obstacle: 2.0
    50ft: 1.0
    hit: 19.0
    blanket: 1.0
    trusty: 1.0
    mill: 8.0
    acquired: 1.0
    pot: 2.0
    mate: 1.0
    tractor: 1.0
    idea: 11.0
    according: 2.0
    shorter: 2.0
    philosopherret: 1.0
    mosquitos: 5.0
    "3000": 1.0
    played: 3.0
    quest: 1.0
    phanatik: 3.0
    url: 2.0
    tried: 31.0
    xtra: 1.0
    wwwjustmikecom: 1.0
    vines: 1.0
    milo: 2.0
    rod: 1.0
    math: 1.0
    del: 1.0
    pick: 13.0
    goodins: 1.0
    rubiks: 1.0
    soggy: 7.0
    issue: 1.0
    icon_smile_coolgif: 5.0
    cookies: 1.0
    stuck: 2.0
    xamined: 1.0
    adventur1: 1.0
    peters: 1.0
    clubs: 1.0
    virginia: 3.0
    tnln: 77.0
    displaced: 1.0
    succeeded: 1.0
    contemplate: 1.0
    mosquito: 2.0
    stinkin: 1.0
    alex: 12.0
    punch: 1.0
    paces: 4.0
    admire: 1.0
    teen: 1.0
    shade: 2.0
    after: 167.0
    otherwise: 5.0
    nothingleft: 2.0
    nctreker: 6.0
    middle: 94.0
    method: 3.0
    der: 1.0
    santa: 4.0
    hard: 36.0
    knfir: 1.0
    freshener: 1.0
    difficulty: 9.0
    skip25: 3.0
    locals: 1.0
    refuses: 1.0
    fungus: 2.0
    drafting: 1.0
    jim: 8.0
    pics: 3.0
    zebra: 1.0
    feb: 1.0
    trough: 1.0
    timer: 2.0
    old: 53.0
    remembered: 1.0
    cds: 1.0
    mormons: 1.0
    mustve: 1.0
    needle: 2.0
    times: 30.0
    spend: 7.0
    ole: 1.0
    cream: 4.0
    fed: 1.0
    books: 2.0
    pmi: 1.0
    granny: 2.0
    alien: 1.0
    dew: 2.0
    coal: 1.0
    peeked: 1.0
    matt: 3.0
    follows: 2.0
    fieldbut: 1.0
    rope: 3.0
    flute: 1.0
    earlier: 11.0
    suggestion: 1.0
    skywalker: 1.0
    monkey: 3.0
    guess: 23.0
    plainly: 1.0
    player: 1.0
    jennifer: 2.0
    ashe: 1.0
    tries: 1.0
    cracked: 1.0
    anymore: 2.0
    successful: 5.0
    adding: 1.0
    jo_jo: 6.0
    village: 1.0
    securely: 1.0
    makes: 7.0
    meander: 1.0
    camped: 1.0
    begins: 1.0
    millers: 1.0
    viper: 1.0
    ncbensonscom: 1.0
    closest: 3.0
    scary: 4.0
    arent: 2.0
    lid: 8.0
    spy: 3.0
    ky: 11.0
    strips: 1.0
    physical: 1.0
    circuit: 1.0
    nver: 1.0
    lie: 1.0
    bike: 11.0
    angle: 1.0
    parkton: 1.0
    monkeys: 1.0
    iron: 1.0
    copperhead: 1.0
    coat: 1.0
    dense: 7.0
    slingshot: 1.0
    25pm: 1.0
    id: 18.0
    memories: 11.0
    flattened: 1.0
    trurichez: 1.0
    googalooga: 28.0
    under: 27.0
    jumped: 6.0
    reindeer: 1.0
    currently: 1.0
    cachette: 2.0
    if: 92.0
    bad: 15.0
    teacher: 4.0
    relatively: 10.0
    venerable: 1.0
    hidepretty: 1.0
    bdaniel: 2.0
    poured: 3.0
    trying: 20.0
    teaches: 1.0
    dana: 1.0
    punched: 1.0
    wisely: 1.0
    meniceout: 1.0
    base: 4.0
    fer: 1.0
    immediate: 1.0
    snagged: 2.0
    assured: 1.0
    shady: 1.0
    bag: 17.0
    wearing: 1.0
    mugglers: 1.0
    erik: 1.0
    ii: 1.0
    treat: 1.0
    tournament: 1.0
    078: 8.0
    spent: 27.0
    fresh: 1.0
    alaska: 2.0
    uprooted: 1.0
    mark: 14.0
    tom: 8.0
    jgh: 5.0
    cracker: 2.0
    wendygordon: 1.0
    ducks: 6.0
    erin: 1.0
    lock: 4.0
    pictured: 2.0
    ton: 2.0
    il: 1.0
    software: 1.0
    lip: 1.0
    brrr: 1.0
    too: 89.0
    hed: 3.0
    few: 65.0
    huntand: 1.0
    dang: 1.0
    lunchbreaks: 1.0
    00pm: 1.0
    lighthouse: 2.0
    im: 36.0
    billwolf1: 3.0
    contender: 1.0
    almost: 36.0
    trick: 2.0
    top: 32.0
    camper: 1.0
    decrypting: 1.0
    biking: 2.0
    decrypt: 2.0
    fingers: 1.0
    string: 1.0
    in: 956.0
    book: 64.0
    ozguff: 14.0
    swims: 1.0
    tied: 1.0
    mystery: 1.0
    rehid: 4.0
    eventstopped: 1.0
    ruts: 1.0
    sized: 1.0
    ridges: 2.0
    heh: 2.0
    shaving: 1.0
    without: 53.0
    hunters: 2.0
    poem: 2.0
    plunketts: 1.0
    thrown: 1.0
    kiwicacher: 2.0
    2ft: 1.0
    bush: 4.0
    orbiting: 1.0
    quackers: 2.0
    jumper: 1.0
    accumulate: 1.0
    lantern: 1.0
    meme5: 1.0
    shawnct: 2.0
    bar: 1.0
    is: 371.0
    access: 2.0
    plesant: 1.0
    massachusetts: 1.0
    appreciation: 1.0
    daystook: 1.0
    it: 1051.0
    survey: 1.0
    area: 175.0
    flights: 2.0
    accepting: 1.0
    watchband: 1.0
    bass: 1.0
    reported: 3.0
    playdough: 1.0
    iu: 10.0
    proud: 3.0
    bat: 4.0
    ghost: 2.0
    good: 221.0
    roaches: 2.0
    unc: 1.0
    fashioned: 1.0
    oldest: 4.0
    juneflowers: 1.0
    mulchers: 1.0
    toy: 59.0
    forward: 7.0
    unassisted: 1.0
    startled: 1.0
    pottys: 1.0
    fragile: 1.0
    gps12: 2.0
    tuesday: 2.0
    standards: 1.0
    mary: 3.0
    dad: 17.0
    cheese: 2.0
    paintfiction: 4.0
    apex: 1.0
    ultralight: 1.0
    wondering: 5.0
    faced: 2.0
    inky: 66.0
    pages: 5.0
    ga: 10.0
    alan: 1.0
    pictures: 14.0
    second: 71.0
    drive: 10.0
    reads: 2.0
    her: 22.0
    restashed: 1.0
    noted: 1.0
    commonwealth: 1.0
    hes: 2.0
    here: 99.0
    gc: 2.0
    apple: 1.0
    spots: 6.0
    lightup: 1.0
    checking: 6.0
    library: 3.0
    bomb: 1.0
    isnt: 3.0
    leash: 4.0
    quickly: 40.0
    powered: 1.0
    containersether: 1.0
    triad: 3.0
    ridge: 14.0
    ties: 2.0
    kazoo: 3.0
    guitar: 1.0
    "162003": 2.0
    alas: 1.0
    ida: 1.0
    gg: 1.0
    fantastic: 4.0
    whiteside: 1.0
    atlanta: 4.0
    somebodys: 1.0
    signal: 10.0
    california: 8.0
    hex: 1.0
    petty: 1.0
    exceptionally: 1.0
    ziplock: 3.0
    hey: 2.0
    dam: 3.0
    chris_has_a_pet_tick: 1.0
    nothing: 126.0
    ready: 3.0
    mosters: 1.0
    gi: 1.0
    suggest: 2.0
    forced: 1.0
    hawaii: 2.0
    dan: 2.0
    clearing: 2.0
    secure: 1.0
    waiting: 2.0
    9yrs: 1.0
    daily: 1.0
    again: 60.0
    exactly: 13.0
    weaving: 1.0
    busy: 17.0
    sandra: 1.0
    aroundlast: 1.0
    whacking: 1.0
    pelted: 1.0
    team: 67.0
    mcdonalds: 2.0
    same: 24.0
    raining: 6.0
    seems: 12.0
    pittsburgh: 2.0
    spiderwebs: 2.0
    assaulted: 1.0
    pic: 4.0
    months: 6.0
    dragon: 10.0
    either: 8.0
    osama: 2.0
    caitlyn: 1.0
    shaggy: 1.0
    perrx: 1.0
    dar: 2.0
    scanned: 1.0
    october: 3.0
    katie: 1.0
    lightbulb: 1.0
    falls: 6.0
    hand: 20.0
    fences: 1.0
    remember: 17.0
    process: 4.0
    hikethe: 1.0
    scrunched: 1.0
    loan: 1.0
    daughters: 4.0
    muscles: 1.0
    ankle: 1.0
    farther: 5.0
    napoleon: 1.0
    adventure: 22.0
    disapper: 1.0
    savannah: 1.0
    grate: 1.0
    faces: 1.0
    go: 81.0
    thousands: 1.0
    40pm: 1.0
    jen: 1.0
    hang: 4.0
    excellent: 9.0
    pig: 1.0
    fathers: 3.0
    tear: 1.0
    turtles: 2.0
    litter: 1.0
    blister: 1.0
    extra: 6.0
    knife: 2.0
    everybodys: 1.0
    dutchboy: 3.0
    frame: 3.0
    maps: 2.0
    least: 20.0
    notes: 7.0
    gardens: 51.0
    peace: 1.0
    windup: 2.0
    dalmation: 2.0
    treetnleft: 1.0
    unmistakeable: 1.0
    leather: 1.0
    tobey: 2.0
    lobster: 1.0
    "476": 1.0
    day: 262.0
    shells: 3.0
    memorial: 1.0
    vietnam: 1.0
    mulling: 1.0
    points: 1.0
    aboutbasketball: 1.0
    nowhere: 2.0
    elapsed: 1.0
    writing: 4.0
    peach: 1.0
    richard: 1.0
    bahamas: 1.0
    inland: 1.0
    heres: 2.0
    tick: 1.0
    been: 89.0
    nascar: 4.0
    evil: 4.0
    icons: 38.0
    skate: 7.0
    satellites: 2.0
    pin: 22.0
    finally: 54.0
    activities: 2.0
    snows: 1.0
    forces: 1.0
    bouncy: 6.0
    united: 1.0
    fast: 7.0
    led: 10.0
    laying: 5.0
    roll: 2.0
    loser: 1.0
    penny: 6.0
    lee: 7.0
    topper: 1.0
    fam: 1.0
    booklet: 1.0
    complex: 1.0
    "41403": 1.0
    "85": 1.0
    trouble: 29.0
    snake: 17.0
    badtz: 1.0
    dirt: 1.0
    leg: 1.0
    "86": 1.0
    pis: 1.0
    fan: 6.0
    onto: 2.0
    prior: 2.0
    helped: 5.0
    jeremy: 1.0
    sport: 10.0
    lei: 1.0
    isabelle: 1.0
    rovery_d1: 1.0
    springy: 1.0
    snowy: 2.0
    scale: 1.0
    unmolested: 1.0
    feather: 5.0
    penlight: 1.0
    biltmore: 1.0
    responsibility: 1.0
    fullwe: 1.0
    vasser: 1.0
    chase: 2.0
    drank: 2.0
    driving: 4.0
    rid: 1.0
    guarded: 1.0
    potential: 2.0
    far: 17.0
    beast: 1.0
    simple: 1.0
    cornerstone: 1.0
    oregon: 4.0
    awesome: 4.0
    pix: 2.0
    surprising: 1.0
    cellphone: 1.0
    frist: 1.0
    fat: 1.0
    children: 4.0
    zoe: 1.0
    hurrah: 1.0
    build: 1.0
    rig: 1.0
    nearby: 29.0
    braclet: 2.0
    seemed: 17.0
    tangent: 1.0
    sltn: 1.0
    iraqi: 1.0
    right: 117.0
    caution: 3.0
    had: 329.0
    proudly: 1.0
    impairment: 1.0
    scared: 2.0
    em: 4.0
    geodog: 5.0
    oswo: 1.0
    confusing: 1.0
    person: 6.0
    limbs: 1.0
    half: 9.0
    tfthtnlnsl: 1.0
    let: 21.0
    cohorts: 2.0
    marble: 3.0
    ittook: 1.0
    tks: 2.0
    38a: 1.0
    rascal: 1.0
    mardi: 9.0
    signals: 2.0
    scene: 1.0
    jewel: 1.0
    luck: 16.0
    exact: 3.0
    showed: 9.0
    mans: 1.0
    appeared: 2.0
    "off": 90.0
    blank: 2.0
    unable: 4.0
    resorted: 1.0
    stinks: 1.0
    edited: 27.0
    enormously: 1.0
    footpaw: 1.0
    leaking: 1.0
    uploaded: 2.0
    including: 5.0
    arab: 1.0
    tnlnsl: 66.0
    toting: 1.0
    strong: 19.0
    gaurded: 1.0
    boundertom: 1.0
    vocal: 1.0
    "60": 3.0
    nothin: 1.0
    "120": 1.0
    frogzilla: 1.0
    wwwgeocachingcomimagesiconsicon_smile_blushgif: 1.0
    sweep: 1.0
    introduce: 4.0
    many: 64.0
    inexperienced: 1.0
    tools: 1.0
    ca: 2.0
    burst: 1.0
    stinky: 5.0
    decided: 41.0
    unofficially: 1.0
    milling: 1.0
    "010": 1.0
    dreams: 1.0
    paying: 1.0
    built: 2.0
    schedule: 1.0
    ez: 1.0
    turtle3863: 4.0
    decide: 2.0
    has: 63.0
    sharpener: 1.0
    hat: 1.0
    semi: 4.0
    cc: 3.0
    occasional: 4.0
    hurray: 2.0
    sweet: 2.0
    referred: 1.0
    channel: 1.0
    cd: 8.0
    sacagewea: 1.0
    halt: 1.0
    gccom: 1.0
    she: 28.0
    zeroed: 3.0
    football: 10.0
    lunchbreak: 1.0
    delightful: 2.0
    partially: 1.0
    blooming: 1.0
    square: 1.0
    "016": 1.0
    lucy: 2.0
    teaser: 1.0
    secluded: 1.0
    sparse: 2.0
    scent: 1.0
    workin: 1.0
    drove: 13.0
    shower: 1.0
    parking: 21.0
    til: 2.0
    benches: 3.0
    scarey: 1.0
    tim: 2.0
    blitz: 1.0
    umbrage: 1.0
    lunchtime: 3.0
    laughing: 3.0
    panda: 1.0
    said: 16.0
    tougher: 2.0
    tin: 1.0
    mall: 1.0
    clearance: 1.0
    stepfather: 1.0
    rangers: 1.0
    fellas: 1.0
    casting: 1.0
    ride: 6.0
    permit: 1.0
    wolfpack: 3.0
    daughter: 21.0
    tip: 2.0
    bathing: 1.0
    circulate: 1.0
    forget: 3.0
    pee: 1.0
    new: 83.0
    vacations: 1.0
    anyway: 13.0
    counting: 1.0
    austrailian: 1.0
    companion: 1.0
    jam: 2.0
    dora: 1.0
    reread: 1.0
    "49663": 1.0
    co: 2.0
    panthertown: 5.0
    lower: 1.0
    woohoo: 1.0
    ejldixie: 1.0
    spong: 1.0
    odd: 1.0
    limestone: 1.0
    peg: 3.0
    jan: 1.0
    suprising: 1.0
    sammy: 1.0
    dumped: 3.0
    runs: 1.0
    viewing: 3.0
    lowes: 1.0
    state: 10.0
    manage: 1.0
    stated: 2.0
    via: 2.0
    keep: 13.0
    hunting: 12.0
    pencils: 4.0
    easier: 16.0
    drum: 1.0
    careless: 1.0
    historic: 1.0
    mba: 1.0
    herself: 1.0
    cpttabor: 1.0
    jar: 4.0
    dodging: 1.0
    ct: 1.0
    traveling: 5.0
    tuit: 1.0
    lived: 8.0
    bean: 5.0
    muggleized: 1.0
    waters: 1.0
    replacing: 5.0
    "40": 9.0
    lab: 1.0
    hundreds: 3.0
    geocard: 1.0
    pen: 37.0
    class: 6.0
    mulching: 1.0
    "100": 6.0
    quarter: 10.0
    "41": 3.0
    blend: 1.0
    squares: 1.0
    findthanxdoc: 1.0
    proof: 2.0
    wolfhuskyorg: 4.0
    upsoi: 1.0
    concealed: 1.0
    even: 45.0
    "42": 3.0
    pollen: 1.0
    sunglasses: 2.0
    australia: 2.0
    "43": 2.0
    wwwmarkrebuckcom: 7.0
    further: 9.0
    until: 26.0
    different: 16.0
    icon_smile_sadgif: 1.0
    stroll: 7.0
    bear: 25.0
    aa: 4.0
    thatll: 1.0
    playingcollector: 1.0
    slithered: 1.0
    parmaceutical: 1.0
    treasures: 4.0
    per: 2.0
    digging: 2.0
    "44": 4.0
    "10684": 1.0
